latitude,longitude,street_address,state,city,Zip Code,country,id,open_date,fuel_type_code
36.010279,-84.268049,101 S Illinois Ave,TN,Oak Ridge,37830,US,39705,2011-03-15,ELEC
35.558371,-86.448276,2801 Highway 231 N,TN,Shelbyville,37160,US,39707,2011-03-15,ELEC
35.030251,-85.308376,2100 S Market St,TN,Chattanooga,37408,US,39802,2011-03-15,ELEC
36.513006,-87.268667,185 Highway 76,TN,Clarksville,37043,US,39803,2011-03-15,ELEC
36.137109,-85.496453,501 Neal St,TN,Cookeville,38501,US,39805,2011-03-15,ELEC
36.023934,-87.340223,2219 Highway 46 S,TN,Dickson,37055,US,39806,2011-03-15,ELEC
36.063277,-89.379485,2700 Parr Ave,TN,Dyersburg,38024,US,39807,2011-03-15,ELEC
35.957857,-86.80853,212 Comtide Ct,TN,Franklin,37067,US,39808,2011-03-15,ELEC
36.36102,-86.49452,1461 Nashville Pike,TN,Gallatin,37066,US,39809,2011-03-15,ELEC
36.374198,-82.372119,3602 Bristol Hwy,TN,Johnson City,37601,US,39811,2011-03-15,ELEC
36.551978,-82.487762,2733 E Stone Dr,TN,Kingsport,37660,US,39812,2011-03-15,ELEC
35.920587,-84.067881,8565 Kingston Pike,TN,Knoxville,37919,US,39813,2011-03-15,ELEC
35.999617,-83.969451,4515 Clinton Hwy,TN,Knoxville,37912,US,39814,2011-03-15,ELEC
36.29057,-86.70486,1550 Gallatin Pike N,TN,Madison,37115,US,39815,2019-05-01,ELEC
35.454702,-86.041805,2747 Hillsboro Hwy,TN,Manchester,37355,US,39816,2019-05-01,ELEC
36.369277,-88.849653,841 N Lindell St,TN,Martin,38237,US,39817,2011-03-15,ELEC
35.0353,-89.795859,4140 Hacks Cross Rd,TN,Memphis,38125,US,39818,2011-03-15,ELEC
35.181031,-89.895533,2080 Covington Pike,TN,Memphis,38128,US,39819,2019-05-01,ELEC
36.18226,-83.382387,5496 W Andrew Johnson Hwy,TN,Morristown,37814,US,39820,2011-03-15,ELEC
35.8541,-86.39484,814 Memorial Blvd,TN,Murfreesboro,37129,US,39821,2011-03-15,ELEC
36.11033,-86.74373,307 Thompson Ln,TN,Nashville,37211,US,39822,2011-03-15,ELEC
36.19092,-86.79334,25 Vantage Way,TN,Nashville,37228,US,39823,2011-03-15,ELEC
35.830725,-83.974822,3247 Airport Hwy,TN,Alcoa,37701,US,39845,2011-03-15,ELEC
35.20581,-89.79106,2956 N Germantown Rd,TN,Bartlett,38133,US,39846,2011-03-15,ELEC
36.54287,-82.23651,235 Century Blvd,TN,Bristol,37620,US,39847,2011-03-15,ELEC
35.056433,-85.190515,2121 Chapman Rd,TN,Chattanooga,37421,US,39848,2017-03-01,ELEC
36.547921,-82.56179,215 W Center St,TN,Kingsport,37660,US,41483,2011-07-01,ELEC
35.61323,-87.034614,101 W 8th St,TN,Columbia,38401,US,42872,2011-12-31,ELEC
35.837613,-86.407098,555 New Salem Rd,TN,Murfreesboro,37129,US,42939,2011-04-30,ELEC
35.922223,-86.821182,2156 Edward Curd Ln,TN,Franklin,37067,US,43761,2011-08-31,ELEC
35.940203,-86.813764,1 Nissan Way,TN,Franklin,37067,US,43762,2016-01-01,ELEC
36.174597,-86.298021,201 Maddox-Simpson Pkwy,TN,Lebanon,37090,US,43763,2011-08-31,ELEC
35.843311,-86.446636,326 Saint Andrews Dr,TN,Murfreesboro,37128,US,43764,2011-08-31,ELEC
36.15403028286782,-86.81379926522062,One Park Plaza,TN,Nashville,37203,US,46470,2011-07-15,ELEC
35.830725,-83.974822,3247 Airport Hwy,TN,Alcoa,37701,US,47807,2011-03-15,ELEC
35.20581,-89.79106,2956 N Germantown Rd,TN,Bartlett,38133,US,47808,2011-03-15,ELEC
36.54287,-82.23651,235 Century Blvd,TN,Bristol,37620,US,47810,2011-03-15,ELEC
35.030251,-85.308376,2100 S Market St,TN,Chattanooga,37408,US,47813,2011-03-15,ELEC
36.513006,-87.268667,185 Highway 76,TN,Clarksville,37043,US,47814,2011-03-15,ELEC
36.137109,-85.496453,501 Neal St,TN,Cookeville,38501,US,47816,2011-03-15,ELEC
36.023934,-87.340223,2219 Highway 46 S,TN,Dickson,37055,US,47817,2011-03-15,ELEC
35.957857,-86.80853,212 Comtide Ct,TN,Franklin,37067,US,47819,2011-03-15,ELEC
36.36102,-86.49452,1461 Nashville Pike,TN,Gallatin,37066,US,47823,2011-03-15,ELEC
35.668125,-88.84297,495 Vann Dr,TN,Jackson,38305,US,47824,2011-03-15,ELEC
36.374198,-82.372119,3602 Bristol Hwy,TN,Johnson City,37601,US,47826,2011-03-15,ELEC
36.551978,-82.487762,2733 E Stone Dr,TN,Kingsport,37660,US,47827,2011-03-15,ELEC
35.920587,-84.067881,8565 Kingston Pike,TN,Knoxville,37919,US,47829,2011-03-15,ELEC
35.999617,-83.969451,4515 Clinton Hwy,TN,Knoxville,37912,US,47830,2011-03-15,ELEC
36.29057,-86.70486,1550 Gallatin Pike N,TN,Madison,37115,US,47831,2019-05-01,ELEC
35.454702,-86.041805,2747 Hillsboro Hwy,TN,Manchester,37355,US,47832,2019-05-01,ELEC
35.0353,-89.795859,4140 Hacks Cross Rd,TN,Memphis,38125,US,47837,2011-03-15,ELEC
35.181031,-89.895533,2080 Covington Pike,TN,Memphis,38128,US,47838,2019-05-01,ELEC
36.18226,-83.382387,5496 W Andrew Johnson Hwy,TN,Morristown,37814,US,47839,2011-03-15,ELEC
35.8541,-86.39484,814 Memorial Blvd,TN,Murfreesboro,37129,US,47841,2011-03-15,ELEC
36.11033,-86.74373,307 Thompson Ln,TN,Nashville,37211,US,47842,2011-03-15,ELEC
36.19092,-86.79334,25 Vantage Way,TN,Nashville,37228,US,47843,2011-03-15,ELEC
36.010279,-84.268049,101 S Illinois Ave,TN,Oak Ridge,37830,US,47850,2011-03-15,ELEC
35.226101,-88.224729,1260 Wayne Rd,TN,Savannah,38372,US,47853,2012-01-31,ELEC
35.922002,-84.142112,942 Corridor Park Blvd,TN,Knoxville,37932,US,49206,2010-01-20,ELEC
35.682046,-85.776576,300 W Main St,TN,McMinnville,37110,US,49211,2014-07-10,ELEC
35.847864,-86.394251,205 N Walnut St,TN,Murfreesboro,37130,US,49469,2012-09-30,ELEC
35.868733,-86.412702,1550 NW Broad St,TN,Murfreesboro,37129,US,51701,2013-04-01,ELEC
35.632542,-85.852605,5917 Manchester Hwy,TN,Morrison,37357,US,52600,2013-06-01,ELEC
35.140771,-89.834205,518 Pine Lake Dr,TN,Memphis,38134,US,52834,2016-09-01,ELEC
36.148816,-86.799577,124 21st Ave S,TN,Nashville,37212,US,52836,2012-08-31,ELEC
36.583614,-87.314186,2655 Trenton Rd,TN,Clarksville,37040,US,53986,2013-04-01,ELEC
35.203552,-89.799194,7925 Stage Rd,TN,Memphis,38133,US,53987,2013-04-01,ELEC
36.104589,-86.761033,4013 Armory Oaks Dr,TN,Nashville,37204,US,62273,2014-06-27,ELEC
35.910873,-86.384511,3401 Memorial Blvd,TN,Murfreesboro,37129,US,62332,2014-07-01,ELEC
36.532847,-87.349204,311 Ford St,TN,Clarksville,37040,US,62789,2014-08-05,ELEC
36.137258,-86.788609,1441 12th Ave S,TN,Nashville,37203,US,62807,2014-08-07,ELEC
36.15557,-86.813431,2500 Charlotte Ave,TN,Nashville,37203,US,63039,2014-08-26,ELEC
35.649166,-87.011382,1510 Nashville Hwy,TN,Columbia,38401,US,63441,2011-04-05,ELEC
35.03095,-85.305742,301 E 20th St,TN,Chattanooga,37408,US,63597,2013-09-01,ELEC
36.153934,-86.767472,1st Ave S,TN,Nashville,37210,US,64552,2014-12-09,ELEC
36.176117,-86.762044,621 Howerton St,TN,Nashville,37206,US,68034,2015-06-25,ELEC
36.160453,-86.774698,150 3rd Ave S 150 3rd Ave South,TN,Nashville,37201,US,68143,2015-06-27,ELEC
35.832754,-83.570439,1641 Parkway,TN,Sevierville,37862,US,68198,2015-07-09,ELEC
36.12718,-86.84697,4324 Harding Pike,TN,Nashville,37205,US,68381,2011-03-16,ELEC
35.668125,-88.84297,495 Vann Dr,TN,Jackson,38305,US,68421,2015-04-01,ELEC
36.156447,-86.815539,524b 26th Ave N,TN,Nashville,37209,US,70728,2015-10-29,ELEC
35.322918,-84.52522,801 Tennessee Ave,TN,Etowah,37331,US,73225,2014-11-01,ELEC
36.06949,-86.936094,720 Baugh Rd,TN,Nashville,37221,US,73707,2016-02-26,ELEC
36.091731,-86.826441,1630 Harding Pl,TN,Nashville,37215,US,74075,2016-03-08,ELEC
36.079471,-86.908649,200 Erin Ln,TN,Nashville,37221,US,75502,2016-05-01,ELEC
35.05385,-85.31132,215 Broad St,TN,Chattanooga,37402,US,75629,2016-05-14,ELEC
35.061201,-85.30598,200 River St,TN,Chattanooga,37405,US,75630,2016-05-14,ELEC
35.062618,-85.305176,305 Frazier Ave,TN,Chattanooga,37405,US,75631,2016-05-14,ELEC
35.038031,-85.307156,1398 Market Street,TN,Chattanooga,37402,US,75671,2016-05-19,ELEC
35.009534,-85.328442,3917 St Elmo Ave,TN,Chattanooga,37409,US,75696,2016-05-21,ELEC
36.17576,-86.784768,1100 3rd Ave N,TN,Nashville,37208,US,76199,2016-06-08,ELEC
35.023738,-85.160777,1751 Gunbarrel Road,TN,Chattanooga,37421,US,77360,2016-08-06,ELEC
35.130823,-85.238173,271 Northgate Mall Dr,TN,Chattanooga,37343,US,77361,2016-08-06,ELEC
35.035854,-85.305218,55 Johnson Street,TN,Chattanooga,37408,US,77363,2016-08-06,ELEC
35.043855,-85.260525,2525 Desales Ave.,TN,Chattanooga,37406,US,77364,2016-08-06,ELEC
35.043794,-85.280574,301 North Holtzclaw,TN,Chattanooga,37404,US,77365,2016-08-06,ELEC
35.035694,-85.15777,2120 Hamilton Pl Blvd,TN,Chattanooga,37421,US,77366,2016-08-06,ELEC
35.005733,-85.311911,200 West 38th Street,TN,Chattanooga,37410,US,77367,2016-08-06,ELEC
36.470898,-84.651393,4564 Leatherwood Rd,TN,Oneida,37841,US,77668,2016-08-15,ELEC
35.95953,-83.924911,1101 Cumberland Ave,TN,Knoxville,37916,US,78292,2015-10-01,ELEC
35.951858,-83.9316,1350 Pat Head Summitt St,TN,Knoxville,37916,US,78293,2015-10-01,ELEC
35.946202,-83.93878,2402 Chapman Dr,TN,Knoxville,37916,US,78294,2015-10-01,ELEC
35.038042,-85.195795,1001 Airport Rd,TN,Chattanooga,37421,US,78354,2016-09-08,ELEC
35.050309,-85.050405,Hickman Drive,TN,Collegedale,37363,US,78399,2016-09-10,ELEC
36.041618,-86.770424,320 Seven Springs Way,TN,Brentwood,37027,US,78943,2016-10-12,ELEC
36.110741,-86.672007,1 Terminal Drive,TN,Nashville,37217,US,79332,2016-10-29,ELEC
36.026078,-86.789115,300 Centerview Dr,TN,Brentwood,37027,US,79958,2016-11-23,ELEC
36.162131,-86.777114,333 Commerce St,TN,Nashville,37201,US,80223,2014-06-01,ELEC
35.021658,-85.321318,3001-3099 St Elmo Ave,TN,Chattanooga,37408,US,80496,2017-01-05,ELEC
35.048058,-85.300749,548 Vine St,TN,Chattanooga,37403,US,80499,2017-01-05,ELEC
35.043428,-85.301786,527 E M L King Blvd,TN,Chattanooga,37403,US,80500,2017-01-05,ELEC
35.04403,-85.310026,1-99 W 11th St,TN,Chattanooga,37402,US,80504,2017-01-05,ELEC
35.97745,-86.560795,742 President Place,TN,Smyrna,37167,US,85392,2017-06-02,ELEC
35.033667,-85.277644,601-699 S Hawthorne St,TN,Chattanooga,37404,US,85877,2017-07-12,ELEC
35.979926,-86.804875,1568 Mallory Ln,TN,Brentwood,37027,US,87676,2017-09-16,ELEC
35.072113,-85.131349,8007 Volkswagen Dr,TN,Chattanooga,37421,US,89771,2017-12-21,ELEC
35.070661,-85.133595,7380 TN-317,TN,Chattanooga,37421,US,89772,2017-12-21,ELEC
35.935669,-84.005456,265 Brookview Centre Way,TN,Knoxville,37919,US,95183,2012-03-01,ELEC
35.0421861,-85.308904,1200 Market St,TN,Chattanooga,37402,US,95190,2012-01-15,ELEC
35.821406,-83.578337,2134 Parkway,TN,Pigeon Forge,37863,US,95203,2012-01-15,ELEC
36.150544,-86.802403,2100 West End Avenue,TN,Nashville,37203,US,95221,2011-12-31,ELEC
35.9256575,-86.8674099,109 2nd Ave South,TN,Franklin,37064,US,95453,2012-03-01,ELEC
35.9241797,-86.8699657,115 4th Avenue South,TN,Franklin,37064,US,95454,2012-03-01,ELEC
36.151923,-86.79686,102 19th Avenue S,TN,Nashville,37203,US,95484,2014-02-22,ELEC
35.0663,-85.0745,9100 Integra Preserve Court,TN,Ooltewah,37363,US,95497,2016-03-08,ELEC
35.616609,-87.838277,114 E. Main Street,TN,Linden,37096,US,95649,2012-03-01,ELEC
35.977993,-83.907603,1610 E Magnolia Ave,TN,Knoxville,37917,US,95772,2011-09-01,ELEC
35.94657,-84.164617,10915 Hardin Valley Road,TN,Knoxville,37932,US,95978,2011-08-10,ELEC
35.755076,-84.072247,2731 W. Lamar Alexander Hwy,TN,Friendsville,37737,US,96093,2012-05-31,ELEC
35.985804,-83.610977,3620 Outdoor Sportsman Place,TN,Kodak,37764,US,96156,2015-11-13,ELEC
35.92301,-84.08731,9111 Cross Park Dr,TN,Knoxville,37923,US,96322,2012-03-01,ELEC
35.045076,-85.156036,2343 Shallowford Village Dr.,TN,Chattanooga,37421,US,96356,2011-07-26,ELEC
35.606597,-87.067605,1224 Trotwood Ave,TN,Columbia,38401,US,96368,2012-01-15,ELEC
35.981352,-83.928208,1100 N Central Street,TN,Knoxville,37917,US,96371,2012-03-01,ELEC
35.808857,-83.575849,120 Christmas Tree Lane,TN,Pigeon Forge,37863,US,96527,2014-11-06,ELEC
35.783947,-83.988546,130 Associates Blvd,TN,Alcoa,37701,US,96528,2014-12-13,ELEC
35.811537,-83.982389,126 Cusick Rd,TN,Alcoa,37701,US,96531,2014-12-13,ELEC
35.919789,-84.088552,9134 Executive Park Drive,TN,Knoxville,37923,US,96532,2014-11-20,ELEC
35.984378,-83.613235,3526 Outdoor World Drive,TN,Kodak,37764,US,96533,2014-11-07,ELEC
35.934861,-86.824692,4089 Mallory Ln,TN,Franklin,37067,US,97067,2018-05-16,ELEC
35.066943,-85.074911,9198 Integra Hills Lane,TN,Ooltewah,37363,US,100238,2018-08-08,ELEC
35.068252,-85.073931,9198 Integra Hills Lane,TN,Ooltewah,37363,US,100239,2018-08-08,ELEC
35.682623,-85.774901,200 W Morford St,TN,McMinnville,37110,US,100324,2018-03-01,ELEC
36.522178,-82.528577,1213 Konnarock R,TN,Kingsport,37660,US,100478,2016-01-01,ELEC
36.59171,-82.261227,416 Pinnacle Parkway,TN,Bristol,37620,US,102414,2017-09-01,ELEC
35.038644,-85.19593,1001 Airport Road,TN,Chattanooga,37421,US,102415,2014-09-01,ELEC
36.155817,-85.515186,377 West Jackson Street,TN,Cookeville,38501,US,102416,2018-07-23,ELEC
36.018436,-87.333018,100 Barzani Blvd,TN,Dickson,37055,US,102417,2018-07-23,ELEC
35.66042,-88.855619,56 Casey Jones Lane,TN,Jackson,38305,US,102418,2016-12-01,ELEC
35.901319,-84.149634,10936 Parkside Dr,TN,Knoxville,37934,US,102419,2015-04-01,ELEC
35.458629,-86.057393,2224 Hillsboro Blvd.,TN,Manchester,37355,US,102420,2018-07-23,ELEC
35.097801,-89.858957,6073 Park Avenue,TN,Memphis,38119,US,102421,2016-12-01,ELEC
35.156368,-89.867466,1101 John A. Denie Dr,TN,Memphis,38134,US,102655,2018-09-01,ELEC
36.03643,-86.797484,3 Cadillac Dr,TN,Brentwood,37027,US,103077,2018-09-20,ELEC
35.80497669596536,-83.98941890744015,2055 Alcoa Hwy,TN,Alcoa,37701,US,104586,2014-01-01,ELEC
36.044988,-86.774068,2000 Health Park Dr,TN,Brentwood,37027,US,104587,2018-02-01,ELEC
35.02970504600989,-85.30593766137696,310 E 20th St,TN,Chattanooga,37408,US,104588,2015-01-01,ELEC
36.525861,-87.361493,133 Commerce St,TN,Clarksville,37040,US,104591,2017-01-01,ELEC
36.065339,-87.386541,236 Cowan Rd,TN,Dickson,37055,US,104592,2016-05-01,ELEC
35.918324,-86.833177,1129 Murfreesboro Rd,TN,Franklin,37064,US,104593,2014-01-01,ELEC
35.936008,-86.827124,1550 W McEwen Dr,TN,Franklin,37067,US,104594,2015-01-01,ELEC
35.08896,-89.80219,7825 US-72,TN,Germantown,38138,US,104595,2015-08-01,ELEC
35.914452,-84.112427,9901 Sherrill Blvd,TN,Knoxville,37932,US,104596,2015-01-01,ELEC
35.933079,-84.015922,6730 Paper Mill Dr,TN,Knoxville,37919,US,104599,2015-01-01,ELEC
35.88315568187158,-84.3025944761963,1824 Woodlawn Rd,TN,Lenoir City,37771,US,104600,2014-01-01,ELEC
35.802582,-84.262589,404 US-321,TN,Lenoir City,37771,US,104602,2017-01-01,ELEC
35.0488029503098,-89.98090376322938,2491 Winchester Rd,TN,Memphis,38116,US,104603,2014-01-01,ELEC
35.866934,-86.449001,3050 Medical Center Pkwy,TN,Murfreesboro,37129,US,104604,2011-01-01,ELEC
35.102057,-85.235075,4501 Amnicola Hwy,TN,Chattanooga,37406,US,104917,2018-11-24,ELEC
36.15142052533904,-86.81668020370485,One Park Plaza,TN,Nashville,37203,US,105044,2019-11-27,ELEC
36.14971387324612,-86.81877232673646,One Park Plaza,TN,Nashville,37203,US,105045,2018-10-01,ELEC
36.15220020175303,-86.81565023544312,One Park Plaza,TN,Nashville,37203,US,105046,2018-10-01,ELEC
36.130669,-86.667492,2 Terminal Dr,TN,Nashville,37214,US,105377,2018-12-19,ELEC
36.0439915,-86.6480986,201 Crossings Pl,TN,Antioch,37013,US,115575,2017-11-29,ELEC
36.0448739,-86.6479546,210 Crossings Pl,TN,Antioch,37013,US,115576,2017-10-05,ELEC
36.163439,-85.615665,600 Lance Dr,TN,Baxter,38544,US,115577,2018-02-01,ELEC
35.0517332,-85.3113814,400 Chestnut St,TN,Chattanooga,37402,US,115578,2018-05-25,ELEC
35.0512209,-85.3124976,407 Chestnut St,TN,Chattanooga,37402,US,115579,2018-03-26,ELEC
35.051119,-85.311229,434 Chestnut St,TN,Chattanooga,37402,US,115580,2016-11-16,ELEC
36.5930397,-87.2863968,"3020 Mr. ""C"" Dr",TN,Clarksville,37040,US,115581,2017-10-02,ELEC
36.596445,-87.277796,451 Alfred Thun Rd,TN,Clarksville,37040,US,115582,2016-03-07,ELEC
35.985032,-85.010353,2444 Genesis Rd,TN,Crossville,38571,US,115584,2016-03-18,ELEC
36.0221579,-87.3347879,1085 E Christi Dr,TN,Dickson,37055,US,115585,2018-03-12,ELEC
35.9559429,-86.8054694,107 International Dr,TN,Franklin,37067,US,115586,2018-02-12,ELEC
35.952404,-86.813731,7141 South Springs Dr,TN,Franklin,37067,US,115587,2016-11-03,ELEC
35.959448,-86.800246,9150 Carothers Pkwy,TN,Franklin,37067,US,115588,2017-07-17,ELEC
36.2712,-85.7953,7316 Granville Hwy,TN,Granville,38564,US,115589,2018-10-15,ELEC
36.163621,-82.83095900000001,111 N Main St,TN,Greeneville,37743,US,115590,2017-02-16,ELEC
35.127276,-85.246608,4820 Hixson Pike,TN,Hixson,37343,US,115591,2018-05-02,ELEC
35.66221,-88.861765,1324 Vann Dr,TN,Jackson,38305,US,115592,2018-06-19,ELEC
36.549767,-82.525923,1229 E Stone Dr,TN,Kingsport,37660,US,115593,2017-05-15,ELEC
36.506546,-82.568279,1901 Meadowview Pkwy,TN,Kingsport,37664,US,115594,2017-07-05,ELEC
35.9623888,-83.923282,531 Henley St,TN,Knoxville,37902,US,115595,2017-09-05,ELEC
35.9131838,-84.1068105,9621 Parkside Dr,TN,Knoxville,37922,US,115596,2017-11-22,ELEC
35.98178,-83.613345,3422 Adventure Ln,TN,Kodak,37764,US,115597,2014-12-30,ELEC
35.142409,-90.051998,149 Union Ave,TN,Memphis,38103,US,115598,2016-07-15,ELEC
35.203262,-89.778509,2839 New Brunswick Rd,TN,Memphis,38133,US,115599,2017-07-07,ELEC
35.196114,-89.797391,7905 Giacosa Pl,TN,Memphis,38133,US,115600,2017-03-01,ELEC
35.20374,-89.775131,8635 US-64,TN,Memphis,38133,US,115601,2017-08-30,ELEC
35.8644112,-86.4508482,1335 Conference Center Boulevard,TN,Murfreesboro,37129,US,115602,2017-10-19,ELEC
36.159949,-86.777271,121 4th Ave S,TN,Nashville,37201,US,115603,2017-04-17,ELEC
36.150445,-86.79679,1907 Broadway,TN,Nashville,37203,US,115605,2017-09-26,ELEC
36.163688,-86.782274,231 6th Ave N,TN,Nashville,37219,US,115606,2016-03-21,ELEC
36.212449,-86.696838,2800 Opryland Dr,TN,Nashville,37214,US,115608,2016-07-15,ELEC
36.152491,-86.784039,401 11th Ave S,TN,Nashville,37203,US,115609,2018-07-12,ELEC
36.1420023,-86.7013478,733 Briley Pkwy,TN,Nashville,37217,US,115610,2018-02-09,ELEC
36.15033,-86.781542,901 Division St,TN,Nashville,37203,US,115611,2017-06-08,ELEC
35.920625,-83.252367,1500 Pinnacles Way,TN,Newport,37821,US,115612,2015-06-15,ELEC
35.809438,-83.576405,119 Christmas Tree Ln,TN,Pigeon Forge,37863,US,115613,2015-08-31,ELEC
35.802613,-83.568554,130 The Island Dr,TN,Pigeon Forge,37863,US,115614,2016-04-14,ELEC
35.821495,-83.578399,2134 Parkway,TN,Pigeon Forge,37863,US,115615,2016-04-14,ELEC
35.81792,-83.501509,2149 Seaton Springs Rd,TN,Sevierville,37862,US,115616,2015-07-08,ELEC
35.975191,-86.577625,990 Colonnade Dr,TN,Smyrna,37167,US,115617,2017-07-17,ELEC
35.678761,-83.782354,7140 E Lamar Alexander Pkwy,TN,Townsend,37882,US,115618,2017-03-22,ELEC
35.385701,-86.231766,1922 N Jackson St,TN,Tullahoma,37388,US,115619,2017-04-26,ELEC
35.687809,-83.86247,1471 W Millers Cove Rd,TN,Walland,37886,US,115620,2015-06-04,ELEC
36.554146,-86.237929,100-B Mallard Sunrise Dr,TN,Westmoreland,37186,US,115621,2014-11-26,ELEC
35.200297,-86.0943006,1602 Dinah Shore Blvd,TN,Winchester,37398,US,115622,2018-05-10,ELEC
36.142179,-86.739249,610 Murfreesboro Pike,TN,Nashville,37210,US,116720,2019-01-04,ELEC
36.151278,-86.855062,5500 Charlotte Pike,TN,Nashville,37209,US,117616,2019-02-02,ELEC
35.909186,-84.122148,10117 Parkside Dr,TN,Knoxville,37922,US,117698,2019-02-06,ELEC
36.052522,-86.656983,5264 Hickory Hollow Pl,TN,Nashville,37013,US,117699,2019-02-06,ELEC
36.167275,-86.777527,101 James Robertson Pkwy,TN,Nashville,37201,US,117772,2019-02-09,ELEC
36.298253,-88.310053,235 Tyson Ave,TN,Paris,38242,US,118930,2019-03-01,ELEC
36.067571,-86.630697,2501 Forest View Dr,TN,Nashville,37013,US,121675,2019-04-24,ELEC
36.59519,-87.2897,3050 Wilma Rudolph Blvd,TN,Clarksville,37040,US,121800,2018-08-30,ELEC
36.13346,-85.50762,1177 Sams Street,TN,Cookeville,38506,US,121803,2018-10-26,ELEC
35.92626,-84.06107,8445 Walbrook Drive,TN,Knoxville,37923,US,121808,2019-04-26,ELEC
35.66807,-88.85308,2196 Emporium Drive,TN,Jackson,38305,US,121811,2019-04-26,ELEC
35.20177,-89.79382,2755 North Germantown Parkway,TN,Memphis,38133,US,121816,2018-07-20,ELEC
35.0825,-85.06368,5588 Little Debbie Parkway,TN,Ooltewah,37363,US,121818,2018-08-23,ELEC
35.33,-89.87,5722 Integrity Dr,TN,Millington,38053,US,122148,2019-02-01,ELEC
35.338945,-89.86969,5722 Integrity Dr,TN,Millington,38053,US,122149,2019-02-01,ELEC
35.33,-89.87,5722 Integrity Dr,TN,Millington,38053,US,122150,2019-02-01,ELEC
35.33,-89.87,5722 Integrity Dr,TN,Millington,38053,US,122151,2019-02-01,ELEC
35.33,-89.87,5722 Integrity Dr,TN,Millington,38053,US,122152,2019-02-01,ELEC
35.33,-89.87,5722 Integrity Dr,TN,Millington,38053,US,122153,2019-02-01,ELEC
35.332599,-89.880914,Kittyhawk Ave,TN,Millington,38053,US,122154,2019-02-01,ELEC
36.13295,-85.50475,1131 S Jefferson Ave,TN,Cookeville,38506,US,122547,2019-01-31,ELEC
36.188956,-86.797155,100 French Landing Dr,TN,Nashville,37228,US,122548,2019-01-29,ELEC
35.933369,-83.915176,201 Ogle Ave,TN,Knoxville,37920,US,122755,2015-03-01,ELEC
35.801853,-83.563944,2815 Teaster Ln,TN,Pigeon Forge,37863,US,123152,2019-04-01,ELEC
35.843499,-86.435147,300 River Rock Blvd,TN,Murfreesboro,37128,US,123329,2019-05-01,ELEC
35.205106,-89.801697,7850 US Highway 64,TN,Bartlett,38133,US,123452,2019-03-01,ELEC
35.69242,-83.533731,107 Park Headquarters Rd,TN,Gatlinburg,37738,US,138543,2019-07-15,ELEC
36.386632,-82.498535,1212 Suncrest Dr,TN,Gray,37615,US,138583,2019-07-30,ELEC
35.955168,-83.914568,140 E Blount Ave,TN,Knoxville,37920,US,145149,2019-09-12,ELEC
35.955201,-83.915992,211 E Blount Ave,TN,Knoxville,37920,US,145150,2019-09-12,ELEC
36.296748,-82.471256,117 Boone St,TN,Jonesborough,37659,US,145555,2019-09-27,ELEC
36.319022,-82.353549,201 N Roan St,TN,Johnson City,37601,US,145557,2019-09-27,ELEC
35.10303,-89.803246,7794 Kings College Ave,TN,Germantown,38138,US,146773,2019-10-10,ELEC
35.94053,-86.81945,3600 Mallory Ln.,TN,Franklin,37067,US,146949,2019-10-12,ELEC
36.081158,-86.951253,7634 US-70S,TN,Nashville,37221,US,146988,2019-10-16,ELEC
36.080881,-86.950813,7640 US-70S,TN,Nashville,37221,US,146989,2019-10-16,ELEC
