latitude,longitude,street_address,state,city,Zip Code,country,id,open_date,fuel_type_code
35.867615,-83.564766,150 Bruce Street,TN,Sevierville,37862,US,193293,2021-07-29,ELEC
35.865219,-86.453605,1453 Silohill Lane,TN,Murfreesboro,37129,US,193311,2021-07-29,ELEC
36.160506,-86.787571,1010 Church St,TN,Nashville,37203,US,193891,2021-08-14,ELEC
36.160116,-86.787729,1010 Church St,TN,Nashville,37203,US,193892,2021-08-14,ELEC
36.159934,-86.787959,1010 Church St,TN,Nashville,37203,US,193893,2021-08-14,ELEC
36.160065,-86.78763,1010 Church St,TN,Nashville,37203,US,193894,2021-08-14,ELEC
36.16005,-86.787674,1010 Church St,TN,Nashville,37203,US,193895,2021-08-14,ELEC
36.160311,-86.787557,1010 Church St,TN,Nashville,37203,US,193896,2021-08-14,ELEC
36.160986,-86.785594,1010 Church St,TN,Nashville,37203,US,193897,2021-08-14,ELEC
36.160324,-86.78736,1010 Church St,TN,Nashville,37203,US,193898,2021-08-14,ELEC
36.161004,-86.78559,1010 Church St,TN,Nashville,37203,US,193899,2021-08-14,ELEC
36.160988,-86.78593,1010 Church St,TN,Nashville,37203,US,193900,2021-08-14,ELEC
36.160028,-86.787757,1010 Church St,TN,Nashville,37203,US,193901,2021-08-14,ELEC
36.160163,-86.787549,1010 Church St,TN,Nashville,37203,US,193902,2021-08-14,ELEC
36.160343,-86.78775,1010 Church St,TN,Nashville,37203,US,193904,2021-08-14,ELEC
36.160206,-86.78788,1010 Church St,TN,Nashville,37203,US,193905,2021-08-14,ELEC
36.160029,-86.787386,1010 Church St,TN,Nashville,37203,US,193906,2021-08-14,ELEC
36.161064,-86.785576,1010 Church St,TN,Nashville,37203,US,193907,2021-08-14,ELEC
36.16163,-86.785355,1010 Church St,TN,Nashville,37203,US,193908,2021-08-14,ELEC
36.160282,-86.78751,1010 Church St,TN,Nashville,37203,US,193909,2021-08-14,ELEC
36.160341,-86.787604,1010 Church St,TN,Nashville,37203,US,193910,2021-08-14,ELEC
36.160208,-86.787614,1010 Church St,TN,Nashville,37203,US,193930,2021-08-15,ELEC
36.508165,-82.445136,425 Rocky Branch Rd,TN,Blountville,37617,US,194239,2021-08-25,ELEC
35.847661,-86.409926,200 Golf Lane,TN,Murfreesboro,37129,US,194609,2021-08-27,ELEC
36.150654,-86.8199837,8 City Blvd,TN,Nashville,37209,US,195209,2016-12-06,ELEC
35.143282,-90.0525648,120 Union Avenue,TN,Memphis,38103,US,195211,2017-08-15,ELEC
35.8941599,-83.584364,1425 Old Knoxville Highway,TN,Sevierville,37876,US,195516,2021-09-07,ELEC
36.1925886,-86.7893509,281 Cumberland Bend,TN,Nashville,37228,US,195613,2021-09-08,ELEC
35.95815235865552,-83.9477262010498,2040 Sutherland Ave,TN,Knoxville,37919,US,195871,2021-09-14,ELEC
36.134026,-86.89188,6814 Charlotte Pike,TN,Nashville,37209,US,196054,2021-09-18,ELEC
36.129968,-86.791072,2060 15th Ave,TN,Nashville,37212,US,196165,2021-09-22,ELEC
35.93583,-84.00416,250  Brookview Centre Way,TN,Knoxville,37919,US,196259,2021-09-21,ELEC
35.956306,-83.92184,811 Neyland Dr,TN,Knoxville,37902,US,196459,2021-09-29,ELEC
36.0265965,-86.7876619,400 Centerview Drive,TN,Brentwood,37027,US,196555,2021-08-25,ELEC
35.149534,-90.04898,,TN,Memphis,38116,US,197019,2021-09-21,ELEC
35.03978,-85.68505,300  Kimball Crossing Drive,TN,Kimball,37347,US,197423,2021-10-05,ELEC
35.0367,-84.38164,340 Main St,TN,Ducktown,37326,US,197819,2021-10-15,ELEC
35.98435,-85.01058,2444  Genesis Road,TN,Crossville,38571,US,198001,2021-10-16,ELEC
36.314372,-86.71014,205 Rivergate Pkwy,TN,Goodlettsville,37072,US,198080,2021-10-22,ELEC
36.142438,-86.741004,600 Murfreesboro Pike,TN,Nashville,37210,US,201586,2021-11-25,ELEC
36.404584,-86.443991,210 Albert Gallatin Avenue,TN,Gallatin,37066,US,201851,2021-12-01,ELEC
35.796692,-83.566272,2910 Parkway,TN,Pigeon Forge,37863,US,201858,2021-12-01,ELEC
36.139418,-86.801205,1501 21st Ave South,TN,Nashville,37212,US,201871,2021-12-01,ELEC
35.7089,-83.522497,714 River Road,TN,Gatlinburg,37738,US,201872,2021-12-01,ELEC
35.021442,-89.723414,4651 S Houston Levee Rd,TN,Collierville,38017,US,202435,2021-12-11,ELEC
36.03354,-86.81616,210 Granny White Pike,TN,Brentwood,37027,US,202518,2021-12-15,ELEC
36.409058,-86.381804,1432 Gateway Dr,TN,Gallatin,37066,US,202678,2021-12-16,ELEC
36.409118,-86.381825,1432 Gateway Dr,TN,Gallatin,37066,US,202679,2021-12-16,ELEC
36.032825,-86.81613,218 Granny White Pike,TN,Brentwood,37027,US,203123,2021-12-29,ELEC
36.31438,-86.71021,205 Rivergate Pkwy,TN,Goodlettsville,37072,US,204654,2022-01-12,ELEC
36.062978,-86.809912,1160 Otter Creek Rd,TN,Nashville,37220,US,204881,2021-09-28,ELEC
36.133957,-86.891902,6814 Charlotte Pike,TN,Nashville,37209,US,205447,2022-01-28,ELEC
36.283643,-86.696213,530 Myatt Dr,TN,Nashville,37115,US,206118,2022-02-10,ELEC
36.376248,-82.36991,3631 US-11E,TN,Johnson City,37601,US,206159,2022-02-11,ELEC
35.04525,-85.309908,10 W ML King Blvd,TN,Chattanooga,37405,US,206279,2020-12-06,ELEC
36.144836,-86.767916,1137 4th Ave S,TN,Nashville,37210,US,207612,2022-03-04,ELEC
36.144843,-86.767932,1137 4th Ave S,TN,Nashville,37210,US,207613,2022-03-04,ELEC
36.145579,-86.768181,1125 4th Ave S,TN,Nashville,37210,US,207614,2022-03-04,ELEC
36.14557,-86.768198,1125 4th Ave S,TN,Nashville,37210,US,207615,2022-03-04,ELEC
36.145573,-86.768191,1125 4th Ave S,TN,Nashville,37210,US,207616,2022-03-04,ELEC
36.145563,-86.768203,1125 4th Ave S,TN,Nashville,37210,US,207617,2022-03-04,ELEC
35.061122,-89.841393,6625 Lenox Park Dr.,TN,Memphis,38115,US,212009,2022-03-18,ELEC
35.649698,-88.126063,50 East Main Street,TN,Parsons,38363,US,212793,2022-03-25,ELEC
36.155648,-86.813396,2500 Charlotte Ave,TN,Nashville,37203,US,212954,2022-03-27,ELEC
36.015092,-86.530651,1280 Thunderbird Drive,TN,Smyrna,37167,US,213313,2022-04-01,ELEC
36.400298,-83.018459,1200 W Main St,TN,Rogersville,37857,US,213319,2022-04-02,ELEC
35.823626,-86.393762,1625 S Church St,TN,Murfreesboro,37130,US,213333,2022-04-02,ELEC
35.823611,-86.393942,1625 S Church St,TN,Murfreesboro,37130,US,213334,2022-04-02,ELEC
36.150986,-86.78168,906 Division St,TN,Nashville,37203,US,213411,2022-04-05,ELEC
36.150997,-86.78171,906 Division St,TN,Nashville,37203,US,213412,2022-04-05,ELEC
36.150821,-86.781381,908 Division St,TN,Nashville,37203,US,213413,2022-04-05,ELEC
36.151149,-86.781393,908 Division St,TN,Nashville,37203,US,213414,2022-04-05,ELEC
36.150725,-86.781359,906 Division St,TN,Nashville,37203,US,213415,2022-04-05,ELEC
36.150797,-86.781441,906 Division St,TN,Nashville,37203,US,213416,2022-04-05,ELEC
35.9205746,-84.0871229,9128 Executive Park Drive,TN,Knoxville,37923,US,213661,2022-04-08,ELEC
36.48965869,-86.866421317,2516 Memorial Blvd,TN,Springfield,37172,US,213664,2022-04-08,ELEC
36.10319,-84.580315,1226 Knoxville Hwy,TN,Wartburg,37887,US,213805,2022-04-11,ELEC
36.1016352,-86.867505,170 Windsor Drive,TN,Nashville,37205,US,213809,2022-04-11,ELEC
36.154585,-86.771998,615 3rd Ave S,TN,Nashville,37210,US,214982,2022-04-26,ELEC
35.9749,-86.566579,200 StoneCrest Blvd,TN,Smyrna,37167,US,216558,2022-05-04,ELEC
35.9752582,-86.5648355,200 StoneCrest Blvd,TN,Smyrna,37167,US,216559,2022-05-03,ELEC
35.8084208710653,-83.5787331890505,2492 Pkwy,TN,Pigeon Forge,37869,US,217033,2022-05-02,ELEC
35.8076073596169,-83.5797587748517,120 Community Center Dr,TN,Pigeon Forge,37863,US,217034,2022-05-02,ELEC
35.7071607742383,-83.543696446114,904 Echo Pl,TN,Gatlinburg,37738,US,217036,2022-05-02,ELEC
35.7351298987626,-83.4536300047338,1646 Cardinal Dr,TN,Gatlinburg,37738,US,217037,2022-05-02,ELEC
35.7524632932533,-83.7636172871642,Mountain Ldg Rd,TN,Walland,37886,US,217038,2022-05-02,ELEC
35.7075200222785,-83.5114088515913,621 Davenport Rd,TN,Gatlinburg,37738,US,217039,2022-05-02,ELEC
35.9758092443837,-83.6070722124112,3385 Winfield Dunn Pkwy,TN,Kodak,37764,US,217040,2022-05-02,ELEC
36.2254285349065,-83.2562651281811,2903 Millers Pointe Dr,TN,Morristown,37813,US,217041,2022-05-02,ELEC
36.186867908353,-82.7671347526061,3365 E Andrew Johnson Hwy,TN,Greeneville,37745,US,217042,2022-05-02,ELEC
35.9265555,-86.817675,2200 Aureum Drive,TN,Franklin,37067,US,218194,2021-08-30,ELEC
35.9265555,-86.817675,2200 Aureum Drive,TN,Franklin,37067,US,218195,2021-08-30,ELEC
36.062927,-86.80989,1160 Otter Creek Rd,TN,Nashville,37220,US,218219,2022-04-12,ELEC
36.283447,-86.696002,530 Myatt Dr,TN,Nashville,37115,US,218517,2022-05-19,ELEC
36.13201,-86.75288,336 WOODYCREST AVENUE,TN,Nashville,37210,US,219003,2022-05-21,ELEC
35.911368,-86.817563,1450 Murfreesboro Rd,TN,Franklin,37067,US,220280,2022-05-27,ELEC
35.860623,-84.064901,2095 Lakeside Centre Way,TN,Knoxville,37922,US,220406,2022-06-01,ELEC
36.089213,-86.751365,4521 Trousdale Drive,TN,Nashville,37204,US,220482,2019-12-09,ELEC
35.862155,-86.836791,7100 Berry Farms Crossing,TN,Franklin,37064,US,220740,2022-06-03,ELEC
35.843997,-86.393032,111 W Vine St,TN,Murfreesboro,37130,US,220798,2022-06-06,ELEC
36.09687,-87.27262,1000 Hotel Ave,TN,Burns,37029,US,221164,2022-06-09,ELEC
36.09687,-87.27262,1000 Hotel Ave,TN,Burns,37029,US,221165,2022-06-09,ELEC
35.99973591,-83.8757391,3974 Holston Dr,TN,Knoxville,37914,US,221171,2022-06-08,ELEC
36.153492,-86.76732,800 2nd Avenue South,TN,Nashville,37210,US,221286,2022-06-15,ELEC
35.952831,-84.155125,2361 Cherahala Blvd,TN,Knoxville,37932,US,221585,2022-06-21,ELEC
36.353538,-84.153409,1916 Jacksboro Pike,TN,LaFollette,37766,US,222251,2022-06-30,ELEC
36.180826,-86.30188,140 Dixie Ave,TN,Lebanon,37090,US,222541,2022-07-01,ELEC
35.92739125,-84.1486854,1229 Lovell Rd.,TN,Knoxville,37932,US,223446,2022-07-13,ELEC
36.1967754,-86.8090888,541 Great Circle Road,TN,Nashville,37228,US,223752,2020-12-09,ELEC
35.8381396,-83.5588686,301 Collier Drive,TN,Sevierville,37862,US,224265,2022-03-01,ELEC
35.8353493,-83.5574585,308 Collier Drive,TN,Sevierville,37862,US,224266,2022-03-01,ELEC
35.139481,-90.029555,20 South Dudley St,TN,Memphis,38103,US,224524,2022-07-27,ELEC
35.974178,-86.510301,315 S. Lowry St,TN,Smyrna,37167,US,224722,2022-08-02,ELEC
36.1499978,-86.8209358,9 City Place,TN,Nashville,37209,US,225309,2018-06-14,ELEC
36.14874591,-86.79833023,905 20th Ave S,TN,Nashville,37203,US,225310,2016-04-21,ELEC
36.531914,-82.24716,2460 Volunteer Pkwy,TN,Bristol,37620,US,225498,2022-08-13,ELEC
36.592936,-82.187957,835 Anderson St,TN,Bristol,37620,US,225499,2022-08-13,ELEC
36.157303,-86.78023,710 Demonbreun St,TN,Nashville,37203,US,226170,2022-08-24,ELEC
36.157055,-86.78057,703 Demonbreun St,TN,Nashville,37203,US,226171,2022-08-24,ELEC
36.157104,-86.7808,700 Demonbreun St,TN,Nashville,37203,US,226172,2022-08-24,ELEC
36.157257,-86.78012,708 Demonbreun St,TN,Nashville,37203,US,226173,2022-08-24,ELEC
36.150209,-86.799708,2010 Terrace Place,TN,Nashville,37203,US,226210,2022-08-24,ELEC
36.142079,-86.805809,2401 Highland Ave,TN,Nashville,37212,US,226211,2022-08-23,ELEC
36.14572,-86.798679,1921-2041 Scarritt Place,TN,Nashville,37212,US,226212,2022-08-23,ELEC
36.157394,-86.780396,708 Demonbreun St,TN,Nashville,37203,US,226239,2022-08-25,ELEC
35.9221672606696,-84.142378422786,942 Corridor Park Blvd,TN,Knoxville,37932,US,226550,2022-08-24,ELEC
36.342488,-88.851305,109 University Street,TN,Martin,38237,US,226736,2022-08-31,ELEC
36.342428,-88.851306,109 University Street,TN,Martin,38237,US,226765,2022-08-31,ELEC
36.156111,-86.788266,1221 Broadway,TN,Nashville,37203,US,227289,2022-09-08,ELEC
35.20226,-89.79448,2765  North Germantown Parkway,TN,Memphis,38133,US,227380,2022-09-02,ELEC
35.036512,-85.159957,2100 Hamilton Place Boulevard,TN,Chattanooga,37421,US,227388,2022-09-02,ELEC
36.2484615,-86.6457552,1904 Old Hickory Blvd,TN,Old Hickory,37138,US,227404,2022-10-29,ELEC
36.16341,-86.779297,505 Church St,TN,Nashville,37219,US,227487,2022-09-14,ELEC
35.015114,-85.182522,6806 E Brainerd Rd,TN,Chattanooga,37421,US,227549,2022-09-14,ELEC
36.103882,-86.820568,4041 Hillsboro Cir,TN,Nashville,37215,US,227953,2018-03-07,ELEC
36.20312,-86.690325,433 Opry Mills Dr,TN,Nashville,37214,US,227955,2018-03-07,ELEC
35.995223,-86.785691,8207 Concord Rd,TN,Brentwood,37027,US,227978,2018-03-07,ELEC
35.045063,-85.156046,2343 Shallowford Village Dr,TN,Chattanooga,37421,US,228006,2018-03-07,ELEC
35.019854,-85.380301,74 Starview Ln,TN,Chattanooga,37419,US,228007,2018-03-07,ELEC
36.164227,-86.769632,1 Titans Way,TN,Nashville,37213,US,228102,2018-03-07,ELEC
35.963478,-83.920639,540 Locust St SW,TN,Knoxville,37902,US,228899,2022-08-02,ELEC
36.156073,-86.788263,1221 Broadway,TN,Nashville,37203,US,228937,2022-09-23,ELEC
36.176454992603,-86.754779240475,926 Main Street Suite A,TN,Nashville,37206,US,229254,2015-02-06,ELEC
36.142222,-86.739494,610 Murfreesboro Pike,TN,Nashville,37210,US,229478,2022-09-29,ELEC
36.24801,-87.029523,1609 TN-12,TN,Ashland City,37015,US,229912,2022-09-15,ELEC
35.388477,-86.234825,2000 N Jackson St,TN,Tullahoma,37388,US,230944,2022-09-30,ELEC
36.28376,-86.69596,530 Myatt Dr,TN,Nashville,37115,US,231742,2022-10-04,ELEC
36.139238,-86.821552,110 Murphy Ct Sute 100,TN,Nashville,37203,US,232925,2022-10-05,ELEC
36.139197,-86.821374,100 Murphy Ct,TN,Nashville,37203,US,232926,2022-10-05,ELEC
36.07793,-86.97781,8001 HWY 705,TN,Nashville,37221,US,234664,2022-10-19,ELEC
36.160238,-86.773916,160 2nd Ave S,TN,Nashville,37201,US,234682,2022-10-20,ELEC
36.160279,-86.773893,160 2nd Ave S,TN,Nashville,37201,US,234683,2022-10-20,ELEC
36.160313,-86.773914,160 2nd Ave S,TN,Nashville,37201,US,234684,2022-10-20,ELEC
36.185885,-86.816809,2400 Clarksville Pike,TN,Nashville,37208,US,235468,2022-10-29,ELEC
35.0315934,-85.1620677,2030 Hamilton Place Blvd.,TN,Chattanooga,37421,US,235529,2022-09-28,ELEC
35.588922,-87.041679,101 S James Campbell Blvd,TN,Columbia,38401,US,236335,2022-11-18,ELEC
35.645406,-87.012782,1370 Nashville Hwy,TN,Columbia,38401,US,236352,2022-11-19,ELEC
35.645251,-87.012801,1370 Nashville Hwy,TN,Columbia,38401,US,236398,2022-11-22,ELEC
35.89914,-85.00024,24 Office Dr,TN,Crossville,38555,US,236436,2022-09-16,ELEC
35.89921,-85.00018,24 Office Dr,TN,Crossville,38555,US,236437,2022-09-16,ELEC
35.6552,-85.36635,2536 Lakeside Rd.,TN,Spencer,38585,US,236520,2022-10-24,ELEC
35.6552,-85.36635,2536 Lakeside Rd.,TN,Spencer,38585,US,236521,2022-10-24,ELEC
35.66185,-85.34894,10821 Park Rd,TN,Pikeville,37367,US,236522,2022-10-25,ELEC
35.66187,-85.34892,10821 Park Rd,TN,Pikeville,37367,US,236523,2022-10-25,ELEC
35.785,-83.98909,361 Fountain View Circle,TN,Alcoa,37701,US,238027,2022-12-15,ELEC
36.009188,-84.261873,100 ORAU Way,TN,Oak Ridge,37830,US,238031,2022-12-15,ELEC
35.99827472,-83.963328993,4101 Clinton Highway,TN,Knoxville,37912,US,238071,2022-12-15,ELEC
35.955938,-86.844509,1994 Carters Creek Pike,TN,Franklin,37064,US,238133,2022-12-15,ELEC
35.010877,-85.703248,220 East 3rd St,TN,South Pittsburg,37380,US,238138,2022-12-15,ELEC
36.58466,-84.14158,143 Indian Mountain State Park Cir,TN,Jellico,37762,US,238542,2022-12-21,ELEC
36.58466,-84.14157,143 Indian Mountain State Park Cir,TN,Jellico,37762,US,238680,2022-12-21,ELEC
36.4942,-82.48268,490 Hemlock Rd.,TN,Kingsport,37663,US,238681,2022-12-22,ELEC
36.4942,-82.48267,490 Hemlock Rd.,TN,Kingsport,37663,US,238682,2022-12-22,ELEC
35.43469,-85.53998,3157 SR-399,TN,Palmer,37365,US,238735,2022-12-23,ELEC
35.43469,-85.53999,3157 SR-399,TN,Palmer,37365,US,238736,2022-12-23,ELEC
36.594181,-82.213344,2622 W State St,TN,Bristol,37620,US,240774,2023-01-02,ELEC
36.3372,-82.4077769,3078 Hamilton Place,TN,Johnson City,37604,US,241184,2022-12-21,ELEC
35.8621298,-86.4470782,2615 Medical Center Parkway,TN,Murfreesboro,37129,US,241190,2022-12-20,ELEC
35.04681,-85.3126486,801 Broad Street,TN,Chattanooga,37402,US,241210,2022-12-28,ELEC
35.8694,-86.468,3625 Manson Pike,TN,Murfreesboro,37128,US,241213,2022-11-30,ELEC
35.971974,-86.5718464,2631 Highwood Blvd,TN,Smyrna,37167,US,250380,2022-11-23,ELEC
36.010541,-84.263071,212 Badger Avenue,TN,Oak Ridge,37830,US,250467,2023-01-10,ELEC
36.146941,-86.692287,600 Marriott Drive,TN,Nashville,37214,US,250802,2023-01-16,ELEC
36.1584757,-86.7768779,210 Molloy Street,TN,Nashville,37201,US,250900,2022-03-21,ELEC
35.96398,-83.92054,508  Union Ave,TN,Knoxville,37902,US,250915,2022-07-05,ELEC
35.135898,-89.990419,21  South Cooper,TN,Memphis,38014,US,250964,2022-03-28,ELEC
36.37602,-82.4291,2 Orr Court,TN,Johnson City,37615,US,250998,2022-06-28,ELEC
35.95399,-83.68675,2809 Kelly Lane,TN,Kodak,37764,US,251142,2023-01-19,ELEC
35.95399,-83.68676,2809 Kelly Lane,TN,Kodak,37764,US,251143,2023-01-19,ELEC
36.28707,-88.30118,1020 Maurice Fields Dr,TN,Paris,38242,US,251184,2023-01-21,ELEC
36.28706,-88.30125,1020 Maurice Fields Dr,TN,Paris,38242,US,251185,2023-01-21,ELEC
36.28706,-88.30126,1020 Maurice Fields Dr,TN,Paris,38242,US,251186,2023-01-21,ELEC
36.1790632,-86.792345,603 Press Pl,TN,Nashville,37208,US,251570,2022-08-11,ELEC
36.364317,-82.391903,3408 N Roan St,TN,Johnson City,37601,US,251905,2023-01-25,ELEC
36.364325,-82.391903,3408 N Roan St,TN,Johnson City,37601,US,251906,2023-01-25,ELEC
36.113418,-86.800514,3421 Belmont Blvd,TN,Nashville,37215,US,252655,2023-01-30,ELEC
35.190292,-89.798684,7900 Ikea Way,TN,Memphis,38016,US,252870,2023-02-01,ELEC
35.190275,-89.798598,7900 Ikea Way,TN,Memphis,38016,US,252871,2023-02-01,ELEC
36.139281,-86.820851,3415 Murphy Rd,TN,Nashville,37203,US,252946,2023-02-01,ELEC
36.036924,-86.796061,1 CADILLAC DRIVE,TN,BRENTWOOD,37027,US,252981,2023-02-02,ELEC
35.863038,-86.448709,1200 Conference Center Blvd,TN,Murfreesboro,37129,US,253324,2023-02-03,ELEC
35.863012,-86.448677,1200 Conference Center Blvd,TN,Murfreesboro,37129,US,253325,2023-02-03,ELEC
35.863065,-86.448667,1200 Conference Center Blvd,TN,Murfreesboro,37129,US,253326,2023-02-03,ELEC
35.863194,-86.448749,1200 Conference Center Blvd,TN,Murfreesboro,37129,US,253327,2023-02-03,ELEC
36.343753,-83.270041,1171 US-11W,TN,Bean Station,37708,US,253435,2023-02-07,ELEC
36.343763,-83.269991,1171 US-11W,TN,Bean Station,37708,US,253438,2023-02-07,ELEC
35.863003,-86.448666,1200 Conference Center Blvd,TN,Murfreesboro,37129,US,253480,2023-02-07,ELEC
35.979514,-85.015423,2045 Genesis Rd,TN,Crossville,38555,US,253766,2023-02-07,ELEC
35.633239,-87.0212915,919 Nashville Highway,TN,Columbia,38401,US,253950,2022-06-13,ELEC
36.30925,-84.21128,110 Cove Lake Ln,TN,Caryville,37714,US,254009,2022-12-22,ELEC
36.30929,-84.2113,110 Cove Lake Ln,TN,Caryville,37714,US,254010,2022-12-22,ELEC
36.163962,-86.781801,511 Union Street,TN,Nashville,37219,US,254105,2023-02-16,ELEC
36.163423,-86.781679,220 6th Ave North,TN,Nashville,37219,US,254106,2023-02-16,ELEC
36.173778,-86.513702,48 Old Pleasant Grove Road,TN,Mount Juliet,37122,US,254404,2023-02-18,ELEC
36.005686,-83.770234,7445 Sawyer Ln,TN,Knoxville,37924,US,254493,2022-07-20,ELEC
35.886257,-86.38046,2310 Memorial Blvd,TN,Murfreesboro,37130,US,255098,2022-12-14,ELEC
36.165857,-84.08673,111 Hillvale Rd,TN,Clinton,37716,US,255115,2022-12-14,ELEC
35.9245143,-86.8182775,2500 Aureum Drive,TN,Franklin,37067,US,255223,2021-08-30,ELEC
36.5423,-84.96225,2609 N York Highway,TN,Pall Mall,38577,US,256359,2023-03-14,ELEC
36.54225,-84.96229,2609 N York Highway,TN,Pall Mall,38577,US,256360,2023-03-14,ELEC
35.92166,-86.86182,405 Murfreesboro Rd,TN,Franklin,37064,US,256932,2022-10-04,ELEC
35.1377913,-90.0220815,1180 Union Ave,TN,Memphis,38104,US,257078,2022-06-20,ELEC
35.11149,-85.17779,5801 Champion Rd,TN,Chattanooga,37415,US,257127,2023-03-24,ELEC
35.11149,-85.17778,5801 Champion Rd,TN,Chattanooga,37415,US,257128,2023-03-24,ELEC
34.98834585398016,-85.1904503399761,6801 Ringgold Road,TN,Chattanooga,37412,US,257233,2022-12-30,ELEC
35.04534876687485,-85.1586753199182,2312 Center Street,TN,Chattanooga,37421,US,257234,2022-12-30,ELEC
36.16294,-86.782825,623 Union Street,TN,Nashville,37219,US,257408,2023-02-06,ELEC
35.825657,-84.271371,585 Fort Loudon Medical Center Dr,TN,Lenoir City,37772,US,257410,2023-03-16,ELEC
35.97148915,-86.5708353,2573 Highwood Blvd,TN,Smyrna,37167,US,257464,2022-12-15,ELEC
36.133207,-85.506657,1250 Sams Street,TN,Cookeville,38506,US,257515,2022-11-23,ELEC
36.04246,-86.778046,780 Old Hickory Blvd,TN,Brentwood,37027,US,257760,2023-04-01,ELEC
36.042458,-86.778027,780 Old Hickory Blvd,TN,Brentwood,37027,US,257761,2023-04-01,ELEC
36.18234,-86.46744,12008 Volunteer Blvd,TN,Mt. Juliet,37122,US,258889,2023-04-06,ELEC
36.10901,-86.81348,2106 Crestmoor Rd,TN,Nashville,37215,US,258894,,ELEC
35.2031385,-89.8134199,7490 Appling Center Dr,TN,Memphis,38133,US,258917,,ELEC
36.10319,-84.580315,1226 Knoxville Hwy,TN,Wartburg,37887,US,259305,2022-08-26,ELEC
36.16376,-82.09485,1011 TN-143,TN,Roan Mountain,37687,US,259359,2023-04-13,ELEC
36.16385,-82.09503,1011 TN-143,TN,Roan Mountain,37687,US,259360,2023-04-13,ELEC
36.19479,-83.309208,919 Jarnigan Avenue,TN,Morristown,37813,US,259568,2023-04-19,ELEC
35.07662,-85.12893,8001 Volkswagen Dr,TN,Chattanooga,37416,US,259577,2023-04-19,ELEC
36.34399,-82.25155,1651 W Elk Ave,TN,Elizabethton,37643,US,259587,2023-04-19,ELEC
36.34396,-82.25156,1651 W Elk Ave,TN,Elizabethton,37643,US,259588,2023-04-19,ELEC
36.176823,-86.608305,5655 First Blvd,TN,Hermitage,37076,US,259596,2023-04-19,ELEC
35.856787,-86.4470782,2615 Medical Center Parkway,TN,Murfreesboro,37129,US,259598,2022-07-09,ELEC
35.687928,-85.762966,807 Sparta St,TN,McMinnville,37110,US,259690,2023-04-21,ELEC
35.966575,-86.804067,1656 Westgate CIR,TN,Brentwood,37027,US,259740,2023-01-25,ELEC
35.237604,-85.850886,754 W Main St,TN,Monteagle,37356,US,259988,2023-04-27,ELEC
36.186491,-82.766926,3365 East Andrew Johnson Highway,TN,Greenville,37745,US,260204,2023-05-02,ELEC
35.193805,-87.340416,2347 Hwy 43 N,TN,Leoma,38468,US,260231,2023-05-03,ELEC
35.193807,-87.340462,2347 Hwy 43 N,TN,Leoma,38468,US,260232,2023-05-03,ELEC
36.19161,-88.89071,295 Big Cypress Rd,TN,Greenfield,38230,US,260319,2023-05-05,ELEC
36.1916,-88.89067,295 Big Cypress Rd,TN,Greenfield,38230,US,260320,2023-05-05,ELEC
