latitude,longitude,street_address,state,city,zip,country,id,open_date,fuel_type_code
44.469281,-73.154972,1200 Airport Dr,VT,South Burlington,05403,US,32973,2004-01-15,ELEC
44.4459288,-73.1136314,78 Marshall Avenue,VT,Williston,05495,US,195422,2011-09-28,ELEC
44.426201,-73.211998,1675 Shelburne Rd,VT,South Burlington,05403,US,49408,2011-10-01,ELEC
43.1768201,-73.0572148,4869 Main Street,VT,Manchester,05255,US,195003,2012-01-10,ELEC
44.015999,-73.165412,14 Seminary St,VT,Middlebury,05753,US,44012,2012-03-01,ELEC
44.478,-73.21038,82 S Winooski Ave,VT,Burlington,05401,US,49404,2012-05-01,ELEC
44.438669,-73.2108,1095 Shelburne Rd,VT,South Burlington,05403,US,49756,2012-10-25,ELEC
44.438669,-73.2108,1095 Shelburne Rd,VT,South Burlington,05403,US,49757,2012-10-25,ELEC
44.178505,-73.244996,75 Meigs Rd,VT,Vergennes,05491,US,50726,2013-01-31,ELEC
43.821682,-72.520904,164 Chelsea St,VT,Royalton,05068,US,51109,2013-02-22,ELEC
44.51551,-72.374511,222 Route 15,VT,Hardwick,05843,US,52134,2013-05-15,ELEC
44.46322,-72.687544,2 Park Pl,VT,Stowe,05672,US,53700,2013-11-22,ELEC
44.4628534,-73.1799462,222 Dorset Street,VT,South Burlington,05403,US,147880,2013-12-17,ELEC
44.408287,-73.218887,3328 Shelburne Rd,VT,Shelburne,05482,US,58295,2014-01-20,ELEC
44.2304,-72.552045,1504 US Route 302,VT,Barre,05641,US,60906,2014-02-01,ELEC
44.469281,-73.154972,1200 Airport Dr,VT,South Burlington,05403,US,27036,2014-04-01,ELEC
44.124263,-72.882637,1496 W Hill Rd,VT,Warren,05674,US,67249,2014-04-01,ELEC
44.015117,-73.16972,137 Maple Street,VT,Middlebury,05753,US,147910,2014-05-05,ELEC
44.478917,-73.217428,45 Cherry St,VT,Burlington,05401,US,61605,2014-05-06,ELEC
44.463243,-73.215921,585 Pine St,VT,Burlington,05401,US,61626,2014-05-08,ELEC
43.607584,-73.1796,178 Alumni Dr,VT,Castleton,05735,US,61790,2014-05-21,ELEC
42.8546448,-72.560528,30 Grove Street,VT,Guilford,05301,US,148073,2014-06-03,ELEC
42.851318,-72.559928,77 Flat St,VT,Brattleboro,05301,US,62283,2014-06-03,ELEC
44.294322,-72.682833,961 US-2,VT,Middlesex,05602,US,61931,2014-06-03,ELEC
43.1724777,-72.6091448,92 Main Street,VT,Grafton,05146,US,148063,2014-08-28,ELEC
44.197094,-73.362238,4800 Basin Harbor Rd,VT,Vergennes,05491,US,116064,2014-08-28,ELEC
44.4457643,-72.0096979,1315 Hospital Drive,VT,St Johnsbury,05819,US,223749,2014-09-03,ELEC
42.884941,-72.555587,1147 Putney Rd,VT,Brattleboro,05301,US,63731,2014-09-15,ELEC
43.627083,-72.79483,228 E Mountain Rd,VT,Killington,05751,US,63550,2014-10-01,ELEC
44.562497,-72.597235,13-43 Pleasant St,VT,Morristown,05661,US,63944,2014-10-29,ELEC
44.810808,-73.083917,15 Lake St,VT,St. Albans,05478,US,64136,2014-11-01,ELEC
43.099621,-72.7036059,311 Lawrence Dr,VT,Townshend,05359,US,116063,2014-11-20,ELEC
44.124163,-72.882596,1496 W Hill Rd,VT,Warren,05674,US,116067,2014-12-20,ELEC
43.173882,-73.0282218,1614 Depot Street,VT,Manchester,05255,US,195572,2014-12-26,ELEC
42.838443,-72.565798,499 Canal Street,VT,Brattleboro,05301,US,102481,2015-02-01,ELEC
44.46684488,-73.18260951,155 Dorset Street,VT,South Burlington,05403,US,195304,2015-02-04,ELEC
43.724622,-72.6158105,5890 VT Rte 12,VT,Barnard,05031,US,116038,2015-03-30,ELEC
44.0187028,-73.1648974,25 Stewart Ln,VT,Middlebury,05753,US,116055,2015-05-12,ELEC
42.878851,-73.193283,215 Pleasant St,VT,Bennington,05201,US,67656,2015-06-03,ELEC
42.939592,-72.849029,14 Valley View Rd,VT,Dover,05356,US,116041,2015-08-19,ELEC
43.9998755,-73.1680785,115 Porter Drive,VT,Middlebury,05753,US,147915,2015-09-11,ELEC
44.428787,-73.21022,1620 Shelburne Rd,VT,South Burlington,05403,US,70948,2015-10-01,ELEC
44.496799,-73.155891,802 College Pkwy,VT,Colchester,05446,US,70949,2015-10-01,ELEC
44.5160304,-73.1826831,163 Acorn Lane,VT,Colchester,05446,US,222028,2015-10-07,ELEC
43.2969146,-72.4816823,95 Main Street,VT,Springfield,05156,US,148049,2015-10-19,ELEC
43.1671505,-73.0687762,3967 Main St,VT,Manchester,05255,US,116053,2015-10-29,ELEC
44.429634,-73.210235,1600 Shelburne Rd,VT,South Burlington,05403,US,71112,2015-11-01,ELEC
44.46286,-73.179308,222 Dorset Street,VT,South Burlington,05403,US,102482,2015-11-01,ELEC
43.14583724442635,-72.83913930290225,8701 VT Route 30,VT,Rawsonville,05155,US,71497,2015-11-01,ELEC
43.172567,-72.609107,92 Main St,VT,Grafton,05146,US,116043,2015-11-04,ELEC
44.186915,-72.878125,1912 Millbrook Rd,VT,Waitsfield,05673,US,116065,2015-11-11,ELEC
43.573814,-72.966623,4318 Middle Rd,VT,Rutland,05701,US,105395,2015-12-01,ELEC
42.8790599,-72.5757799,455 West River Road,VT,Brattleboro,05301,US,255190,2015-12-09,ELEC
42.8773634,-73.197735,205 South Street,VT,Bennington,05201,US,148067,2015-12-21,ELEC
44.34450669,-73.1098938,369 C V U Road,VT,Hinesburg,05461,US,195305,2015-12-21,ELEC
44.529851,-72.781125,7412 Mountain Rd,VT,Stowe,05672,US,116061,2015-12-23,ELEC
42.891331,-72.56675,19 Fleischer Lane,VT,Brattleboro,05301,US,99079,2016-01-01,ELEC
44.136201,-72.894005,102 Forest Dr,VT,Warren,05674,US,116066,2016-01-05,ELEC
44.200762,-72.506533,322 N Main St,VT,Barre,05641,US,72392,2016-01-08,ELEC
44.0127652,-73.1716718,12 Mill St.,VT,Middlebury,05753,US,147912,2016-02-06,ELEC
42.9227178,-72.8948477,183 Gatehouse Trl,VT,Wilmington,05363,US,116069,2016-02-11,ELEC
44.277465,-72.425021,16 Mill St,VT,Plainfield,05667,US,74288,2016-03-01,ELEC
44.47573,-73.194945,81 Carrigan Drive,VT,Burlington,05405,US,73915,2016-03-02,ELEC
43.724818,-72.589373,452 Royalton Turnpike,VT,Barnard,05031,US,116037,2016-03-02,ELEC
42.879058,-72.575782,455 W River Rd,VT,Brattleboro,05301,US,129332,2016-04-01,ELEC
44.33178931,-72.75389117,103 S Main St,VT,Waterbury,05676,US,147898,2016-05-02,ELEC
44.4935861,-72.7394156,4000 Mountain Rd,VT,Stowe,05672,US,250838,2016-05-03,ELEC
44.482296,-73.192897,210 Colchester Ave,VT,Burlington,05401,US,75540,2016-05-05,ELEC
44.471072,-72.734608,1333 Luce Hill Rd,VT,Stowe,05672,US,75651,2016-05-18,ELEC
44.338257,-73.110755,110 Riggs Rd,VT,Hinesburg,05461,US,79420,2016-06-01,ELEC
44.25733056,-72.59103611,7 Green Mountain Dr,VT,Montpelier,05602,US,79417,2016-06-01,ELEC
44.449369,-73.146064,30 Community Dr,VT,South Burlington,05403,US,79418,2016-06-01,ELEC
44.5075489,-73.0813375,21 Essex Way,VT,Essex,05452,US,147878,2016-06-17,ELEC
43.637917,-72.397789,5573 East Woodstock Road,VT,Quechee,05059,US,148018,2016-06-17,ELEC
44.491052,-73.11173,2 Lincoln Street,VT,Essex Junction,05452,US,76398,2016-06-18,ELEC
44.474297,-72.695932,876 Mountain Rd,VT,Stowe,05672,US,76855,2016-07-02,ELEC
44.473989,-72.710362,1208 Cape Cod Rd,VT,Stowe,05672,US,76925,2016-07-10,ELEC
44.466002,-72.684932,Stowe Rec. Path,VT,Stowe,05672,US,76924,2016-07-10,ELEC
44.476774,-73.198126,146 University Place,VT,Burlington,05405,US,76963,2016-07-14,ELEC
44.4485412,-73.1557865,62 Tilley Drive,VT,South Burlington,05403,US,171271,2016-07-14,ELEC
45.004475,-72.100943,112 Main St,VT,Derby Line,05830,US,77565,2016-08-10,ELEC
42.830486,-72.567863,71 GSP Dr,VT,Brattleboro,05301,US,78560,2016-08-21,ELEC
44.4146835,-72.1327951,421 Route 2 East,VT,Danville,05828,US,147913,2016-08-26,ELEC
44.3529229,-72.7401919,1281 Waterbury Stowe Road,VT,Waterbury,05676,US,147896,2016-09-06,ELEC
44.476692,-72.716069,100 Cottage Club Rd,VT,Stowe,05672,US,78567,2016-09-22,ELEC
42.986479,-72.656662,21 West St,VT,Newfane,05345,US,116056,2016-09-23,ELEC
44.212532,-72.576462,213 Payne Turnpike,VT,Berlin,05602,US,102480,2016-10-01,ELEC
43.6441426,-72.3397487,104 Ballardvale Drive,VT,Hartford,05001,US,148020,2016-10-11,ELEC
44.2591989,-72.5755104,39 Main Street,VT,Montpelier,05602,US,147908,2016-10-14,ELEC
44.212254,-72.575546,159 Paine Turnpike North,VT,Berlin,05602,US,147921,2016-11-01,ELEC
44.0096401,-73.1801295,33 Hillcrest Road,VT,Middlebury,05753,US,194713,2016-11-11,ELEC
44.016349,-73.16957,228 Maple St,VT,Middlebury,05753,US,116054,2016-12-21,ELEC
44.506328,-73.246245,1127 North Ave,VT,Burlington,05408,US,81362,2017-02-10,ELEC
44.253135,-72.571693,623 Stone Cutters Way,VT,Montpelier,05602,US,82221,2017-03-31,ELEC
44.920764,-73.113052,120 1st St,VT,Swanton,05488,US,82435,2017-04-01,ELEC
42.987289,-72.554252,418 Houghton Brook Rd,VT,Putney,05346,US,129333,2017-04-01,ELEC
42.842267,-72.564607,17 Belmont Ave,VT,Brattleboro,05301,US,129331,2017-04-01,ELEC
44.44046,-73.113792,2939 St George Rd,VT,Williston,05495,US,82641,2017-05-01,ELEC
44.395347,-72.719512,11 Cabin Ln,VT,Waterbury,05677,US,88127,2017-05-01,ELEC
44.475054,-72.702516,1190 Mountain Rd American Flatbread,VT,Stowe,05672,US,82588,2017-05-13,ELEC
43.401829,-72.717064,1524 Okemo Ridge Rd,VT,Ludlow,05149,US,116052,2017-06-07,ELEC
43.623174,-72.518896,14 The Green,VT,Woodstock,05091,US,116070,2017-06-07,ELEC
43.657482,-72.790207,998 Killington Rd,VT,Killington,05751,US,116051,2017-07-20,ELEC
44.479075,-73.21744,41 Cherry St,VT,Burlington,05401,US,116039,2017-08-16,ELEC
43.613951,-72.756156,5751 US-4,VT,Killington,05751,US,116049,2017-12-04,ELEC
43.627666,-72.796778,4763 Killington Rd,VT,Killington,05751,US,150738,2017-12-04,ELEC
43.626328,-72.797301,4763 Killington Rd,VT,Killington,05751,US,150737,2017-12-04,ELEC
42.964361,-72.891608,289 Handle Rd,VT,Dover,05356,US,116042,2017-12-08,ELEC
43.618309,-72.803368,4763 Killington Rd,VT,Killington,05751,US,250868,2017-12-14,ELEC
43.6624734,-72.8431675,7373 Alpine Dr,VT,Killington,05751,US,116050,2017-12-18,ELEC
43.1769,-73.05818,4847 Main St,VT,Manchester,05255,US,49406,2017-12-27,ELEC
44.518112,-73.184081,163 Acorn Ln,VT,Colchester,05446,US,129338,2018-01-01,ELEC
44.680358,-72.36351,535 Lost Nation Rd,VT,Craftsbury Common,05827,US,117603,2018-01-15,ELEC
44.136938,-72.89247,1840 Sugarbush Access Rd,VT,Warren,05674,US,116068,2018-02-07,ELEC
43.627036,-72.509767,56 Pleasant St,VT,Woodstock,05091,US,116072,2018-02-07,ELEC
43.644698,-72.4246438,7161 Woodstock Rd,VT,Quechee,05059,US,116058,2018-03-06,ELEC
43.177776,-73.058042,4869 Main St,VT,Manchester Center,05255,US,228583,2018-03-07,ELEC
44.454284,-73.21771,207 Flynn Avenue,VT,Burlington,05401,US,92493,2018-03-07,ELEC
44.44528,-73.114579,78 Marshall Ave,VT,Williston,05495,US,228608,2018-03-07,ELEC
42.854491,-72.560178,12 Grove St,VT,Brattleboro,05302,US,228112,2018-03-07,ELEC
43.984518,-72.123057,586 Lower Pln,VT,Bradford,05033,US,228140,2018-03-07,ELEC
43.608307,-72.979543,117 West St,VT,Rutland,05701,US,228377,2018-03-07,ELEC
44.012706,-73.171447,12 Mill St,VT,Middlebury,05753,US,228566,2018-03-07,ELEC
44.260688,-72.584852,1 Bailey Ave,VT,Montpelier,05602,US,228582,2018-03-07,ELEC
43.401829,-72.717064,1524 Okemo Ridge Rd,VT,Ludlow,05149,US,250870,2018-03-12,ELEC
43.6173894,-72.8028887,4763 Killington Rd,VT,Killington,05751,US,150736,2018-03-12,ELEC
44.0739789,-72.7460056,47 Carrie Howe Rd,VT,Roxbury,05669,US,116059,2018-03-13,ELEC
43.2163145,-72.9253243,3574 VT-11,VT,Peru,05152,US,116057,2018-04-06,ELEC
44.938208,-72.504311,830 Jay Peak Rd,VT,Jay,05859,US,116045,2018-04-11,ELEC
42.9832298,-72.6556763,550 Route 30,VT,Newfane,05345,US,122577,2018-04-13,ELEC
44.261773,-72.581828,Governor Aiken Ave,VT,Montpelier,05602,US,98490,2018-05-23,ELEC
44.529707,-72.7810494,7412 Mountain Rd,VT,Stowe,05672,US,250871,2018-05-29,ELEC
44.494961,-72.738686,4000 Mountain Resort,VT,Stowe,05672,US,169210,2018-05-29,ELEC
43.5353614,-72.4761774,122 Best Road,VT,Windsor,05089,US,168774,2018-06-13,ELEC
43.5967449,-72.6007491,4548 W Woodstock Rd,VT,Woodstock,05091,US,116071,2018-07-05,ELEC
43.735441,-72.9400068,195 Mountain Top Rd,VT,Chittenden,05737,US,116040,2018-07-31,ELEC
44.8790152738439,-72.6110029220581,195 Main St,VT,Montgomery Center,05471,US,103627,2018-09-15,ELEC
44.493852,-73.104994,81 Main St,VT,Essex,05452,US,104201,2018-10-17,ELEC
44.352098,-73.029277,427 Ski Lodge Dr,VT,Huntington,05462,US,104584,2018-11-01,ELEC
43.643543,-72.330085,303 Sykes Mountain Ave,VT,White River Junction,05001,US,129336,2018-11-01,ELEC
43.424358,-72.716903,111 Jackson Gore Rd,VT,Ludlow,05149,US,118966,2018-11-01,ELEC
44.473181,-73.202918,BE11 95 Summit St,VT,Burlington,05401,US,104719,2018-11-15,ELEC
43.1656169,-73.0706255,3835 Main St,VT,Manchester,05254,US,122576,2018-11-21,ELEC
44.247089,-72.550282,265 River St,VT,Montpelier,05602,US,105402,2018-12-01,ELEC
43.233306,-73.081222,1567 Route 30,VT,Dorset,05251,US,105394,2018-12-01,ELEC
43.576339,-72.965088,65 Windcrest Rd,VT,Rutland,05701,US,105396,2018-12-01,ELEC
44.248074,-72.54981,364 River St,VT,Montpelier,05602,US,105403,2018-12-01,ELEC
43.909926,-72.152659,1 Clubhouse Rd,VT,Fairlee,05045,US,105399,2018-12-01,ELEC
44.232425,-72.554413,2287 Berlin State Hwy,VT,Barre,05641,US,105404,2018-12-01,ELEC
44.147621,-73.34156,3176 Jersey St,VT,Panton,05491,US,105401,2018-12-01,ELEC
42.86338,-72.854667,178 VT-9,VT,Wilmington,05363,US,105407,2018-12-01,ELEC
42.848632,-72.58356,72 Blanche Moyse Way,VT,Brattleboro,05301,US,105409,2018-12-01,ELEC
44.322348,-72.741639,442 US-2,VT,Waterbury,05676,US,105405,2018-12-01,ELEC
43.173793,-73.06195,4519 Main St,VT,Manchester Center,05255,US,105412,2018-12-01,ELEC
43.161991,-73.072563,3567 Main St,VT,Manchester Center,05255,US,105410,2018-12-01,ELEC
42.876202,-72.561096,800 Putney Rd,VT,Brattleboro,05301,US,117870,2019-02-01,ELEC
44.469944,-73.15616,Airport Cir,VT,South Burlington,05403,US,121082,2019-02-11,ELEC
43.236431,-73.097762,1847 Dorset W Rd,VT,Dorset,05251,US,121587,2019-04-01,ELEC
43.941742,-72.60392,163 Admin Drive,VT,Randolph Center,05061,US,121701,2019-04-26,ELEC
43.572515,-72.9659823,78 Route 7B,VT,Clarendon,05759,US,149481,2019-05-01,ELEC
43.572515,-72.9659823,78 Route 7B,VT,Clarendon,05759,US,149494,2019-05-01,ELEC
43.642992,-72.327338,32 Key Auto Dr,VT,White River Junction,05001,US,129335,2019-06-01,ELEC
44.423919,-73.212364,1775 Shelburne Rd,VT,South Burlington,05403,US,124562,2019-08-01,ELEC
44.108931,-72.818968,42 Roxbury Mountain Rd,VT,Warren,05674,US,143549,2019-08-15,ELEC
44.113347,-72.855062,42 Cemetery Rd,VT,Warren,05674,US,143550,2019-08-15,ELEC
44.938815,-73.048068,Highgate Park & Ride,VT,Highgate,05459,US,143547,2019-08-15,ELEC
44.454638,-73.145771,43 Comcast Way,VT,South Burlington,05403,US,143129,2019-08-15,ELEC
44.48456568432195,-73.22175695776366,12-22 North St,VT,Burlington,05401,US,145074,2019-08-30,ELEC
44.475865,-73.212264,175 Main St,VT,Burlington,05401,US,145026,2019-09-07,ELEC
44.225193,-73.057541,2827 VT-116,VT,Starksboro,05487,US,145191,2019-09-13,ELEC
44.250664,-72.565471,116 Gin Ln,VT,Montpelier,05602,US,145340,2019-09-18,ELEC
44.352703,-72.740531,1281 Waterbury Stowe Rd,VT,Waterbury,05676,US,145492,2019-09-24,ELEC
44.495788,-72.738731,4000 Mountain Rd,VT,Stowe,05672,US,150492,2019-09-30,ELEC
44.475958,-73.214302,122 Main St,VT,Burlington,05401,US,145738,2019-10-02,ELEC
43.984933,-73.127754,121 Cady Rd,VT,Middlebury,05753,US,146632,2019-10-05,ELEC
44.379947,-73.228805,5302 Shelburne Rd,VT,Shelburne,05482,US,146772,2019-10-10,ELEC
43.264201,-72.601759,93 Cobleigh St,VT,Chester,05143,US,146990,2019-10-16,ELEC
44.4774,-73.20108,109 S Prospect St,VT,Burlington,05401,US,147049,2019-10-18,ELEC
44.731202,-72.379063,827 Main St,VT,Albany,05820,US,153546,2019-11-08,ELEC
44.506925,-73.083125,21 Essex Way,VT,Essex Junction,05452,US,228581,2019-11-11,ELEC
44.126155,-73.153236,New Haven Park & Ride,VT,New Haven,05472,US,149507,2019-11-26,ELEC
43.725191,-72.31535,Norwich Park and Ride EB,VT,Norwich,05055,US,149520,2019-11-26,ELEC
43.264206,-72.60177,108 Cobleigh St,VT,Chester,05143,US,149729,2019-12-05,ELEC
44.177628,-72.901288,743 Mount Ellen Rd,VT,Fayston,05673,US,150332,2019-12-15,ELEC
44.177471,-72.901588,626 Mount Ellen Rd,VT,Fayston,05673,US,150333,2019-12-15,ELEC
43.055454,-73.15505,608 Warm Brook Rd,VT,Arlington,05250,US,150352,2019-12-19,ELEC
43.250278,-73.093902,2963 VT Rt 30,VT,Dorset,05251,US,183869,2020-02-01,ELEC
43.821682,-72.520904,164 Chelsea St,VT,Royalton,05068,US,151973,2020-02-01,ELEC
44.19937,-72.5066,36 Granite St,VT,Barre,05641,US,153315,2020-02-05,ELEC
44.187604,-72.835791,155 Carroll Rd,VT,Waitsfield,05673,US,153504,2020-02-07,ELEC
44.443054,-73.212484,947 Shelburne Rd,VT,South Burlington,05403,US,185559,2020-02-21,ELEC
44.499366,-72.745902,4441 Mountain Rd,VT,Stowe,05672,US,167025,2020-03-01,ELEC
43.11368,-72.9046,7 Village Lodge Rd,VT,Stratton,05360,US,154379,2020-03-09,ELEC
42.83730398005254,-72.565330609787,564 Canal St,VT,Brattleboro,05301,US,167023,2020-03-11,ELEC
43.82293,-72.598755,1709 VT-107,VT,Bethel,05032,US,154587,2020-03-20,ELEC
42.882079,-72.55767,1027 Putney Road,VT,Brattleboro,05301,US,154612,2020-03-24,ELEC
44.797119,-73.072067,555 Fairfax Rd,VT,St. Albans,05478,US,163720,2020-03-31,ELEC
44.475984,-73.200415,461 Main Street,VT,Burlington,05405,US,164036,2020-07-07,ELEC
44.31019,-73.2498,159 Ferry Rd,VT,Charlotte,05445,US,164362,2020-07-18,ELEC
43.607216,-72.97923,102 West St,VT,Rutland,05701,US,164391,2020-07-21,ELEC
43.597433,-72.957556,160 Allen St,VT,Rutland,05701,US,165353,2020-08-10,ELEC
44.351186,-72.601766,433 Shady Rill Rd,VT,Middlesex,05602,US,165795,2020-08-31,ELEC
44.588058,-72.604858,868 VT Rte-15e,VT,Hyde Park,05655,US,167024,2020-09-02,ELEC
43.617818,-72.957029,194 Woodstock Ave,VT,Rutland,05701,US,166865,2020-09-10,ELEC
44.190746,-72.824043,4348 Main St,VT,Waitsfield,05673,US,67155,2020-09-23,ELEC
44.184343,-72.838188,59 Mad River Green,VT,Waitsfield,05673,US,167045,2020-09-24,ELEC
