latitude,longitude,street_address,state,city,zip,country,id,open_date,fuel_type_code
44.478859,-73.196052,75 Colchester Ave,VT,Burlington,05405,US,167145,2020-09-26,ELEC
44.635896,-72.68458,293 Lower Main St W,VT,Johnson,05656,US,82714,2020-09-28,ELEC
44.935955,-72.20744,15 Main St,VT,Newport,05855,US,168477,2020-11-14,ELEC
44.402789,-72.995071,203 Bridge St,VT,Richmond,05477,US,169527,2020-11-30,ELEC
44.4911559,-73.227118,341 North Ave,VT,Burlington,05401,US,203159,2020-12-01,ELEC
44.261566,-72.58335,136 State St,VT,Montpelier,05602,US,170198,2020-12-16,ELEC
44.877769,-72.60894,57 Main St,VT,Montgomery Center,05471,US,190818,2021-01-10,ELEC
44.448314,-73.219575,180 Queen City Park Rd,VT,Burlington,05401,US,171289,2021-01-14,ELEC
44.463266,-73.215497,585 Pine Street,VT,Burlington,05401,US,171325,2021-01-15,ELEC
44.261623,-72.583305,136 State St,VT,Montpelier,05602,US,181962,2021-01-27,ELEC
44.261467,-72.58337,136 State St,VT,Montpelier,05602,US,181960,2021-01-27,ELEC
44.26156,-72.5833,136 State St,VT,Montpelier,05602,US,181965,2021-01-27,ELEC
44.26142,-72.58336,136 State St,VT,Montpelier,05602,US,181964,2021-01-27,ELEC
44.261692,-72.58326,136 State St,VT,Montpelier,05602,US,181963,2021-01-27,ELEC
44.016118,-73.165259,14 Seminary St,VT,Middlebury,05753,US,171635,2021-01-27,ELEC
44.479031,-73.217482,45 Cherry St,VT,Burlington,05401,US,171706,2021-01-27,ELEC
44.506343,-73.246288,1127 North Ave,VT,Burlington,05408,US,172482,2021-01-27,ELEC
44.408188,-73.218958,3328 Shelburne Rd,VT,Shelburne,05482,US,172827,2021-01-27,ELEC
44.478741,-73.196106,75 Colchester Ave,VT,Burlington,05405,US,181428,2021-01-27,ELEC
44.261918,-72.58172,Governor Aiken Ave,VT,Montpelier,05602,US,173212,2021-01-27,ELEC
43.941749,-72.603679,163 Admin Drive,VT,Randolph Center,05061,US,173986,2021-01-27,ELEC
43.984864,-73.127714,121 Cady Rd,VT,Middlebury,05753,US,174525,2021-01-27,ELEC
43.984993,-73.127797,121 Cady Rd,VT,Middlebury,05753,US,174526,2021-01-27,ELEC
43.055492,-73.15508,608 Warm Brook Rd,VT,Arlington,05250,US,174862,2021-01-27,ELEC
43.11367,-72.90463,7 Village Lodge Rd,VT,Stratton,05360,US,175345,2021-01-27,ELEC
44.261513,-72.58335,136 State St,VT,Montpelier,05602,US,181961,2021-01-27,ELEC
43.822942,-72.598895,1709 VT-107,VT,Bethel,05032,US,175408,2021-01-27,ELEC
44.26184,-72.581758,Governor Aiken Ave,VT,Montpelier,05602,US,173213,2021-01-27,ELEC
43.80051,-73.08953,7 Conant Square,VT,Brandon,05733,US,183734,2021-02-03,ELEC
43.80047,-73.089478,7 Conant Square,VT,Brandon,05733,US,183756,2021-02-04,ELEC
43.646329,-72.332661,160 Sykes Mountain Ave,VT,White River Junction,05001,US,183870,2021-02-08,ELEC
44.419353,-72.01963,10 Thaddeus Ln,VT,Saint Johnsbury,05819,US,184945,2021-02-13,ELEC
43.821425,-72.520938,164 Chelsea Street,VT,South Royalton,05068,US,186174,2021-03-15,ELEC
44.461988,-73.220081,50 Lakeside Ave,VT,Burlington,05401,US,186311,2021-03-18,ELEC
44.46178,-73.220465,44 Lakeside Ave,VT,Burlington,05401,US,186312,2021-03-18,ELEC
44.462713,-73.219564,50 Lakeside Ave,VT,Burlington,05401,US,186313,2021-03-18,ELEC
44.462684,-73.219334,50 Lakeside Ave,VT,Burlington,05401,US,186314,2021-03-18,ELEC
44.462036,-73.219779,50 Lakeside Ave,VT,Burlington,05401,US,186315,2021-03-18,ELEC
43.382236,-72.6072,2140 Main Street,VT,Cavendish,05142,US,204882,2021-04-01,ELEC
44.474594,-73.195883,617 Main St,VT,Burlington,05401,US,187298,2021-04-10,ELEC
44.449692,-73.108969,31 Market Street,VT,Williston,05495,US,188999,2021-04-19,ELEC
44.477869,-73.217085,60 College St,VT,Burlington,05401,US,189293,2021-05-06,ELEC
44.477757,-73.217075,60 College St,VT,Burlington,05401,US,189294,2021-05-06,ELEC
43.630432,-72.97659,299 N Main St,VT,Rutland,05701,US,189303,2021-05-06,ELEC
44.138007,-72.662515,173 University Dr,VT,Northfield,05663,US,190015,2021-05-22,ELEC
44.138013,-72.662595,173 University Dr,VT,Northfield,05663,US,190016,2021-05-22,ELEC
44.450615,-73.10791,150 Market St,VT,Williston,05495,US,190460,2021-06-01,ELEC
44.450596,-73.10789,150 Market St,VT,Williston,05495,US,190459,2021-06-01,ELEC
44.92669,-72.182071,344 Citizens Rd,VT,Newport,05855,US,190728,2021-06-04,ELEC
42.976624,-72.513606,22 Robert Rhodes Lane,VT,Putney,05346,US,191015,2021-06-16,ELEC
43.135617,-72.444752,17 depot street,VT,Bellows falls,05101,US,191504,2021-06-25,ELEC
44.407171,-73.215109,85 Executive Dr,VT,Shelburne,05482,US,193398,2021-07-31,ELEC
44.46616,-73.177758,180 Market St,VT,South Burlington,05403,US,193852,2021-08-13,ELEC
44.46615,-73.177695,180 Market St,VT,South Burlington,05403,US,193853,2021-08-13,ELEC
44.466118,-73.177555,180 Market St,VT,South Burlington,05403,US,193854,2021-08-13,ELEC
44.46591,-73.177326,180 Market St,VT,South Burlington,05403,US,193850,2021-08-13,ELEC
44.466105,-73.177487,180 Market St,VT,South Burlington,05403,US,193851,2021-08-13,ELEC
44.46062,-73.216201,BE14 175 Lakeside Ave,VT,Burlington,05401,US,193835,2021-08-13,ELEC
44.466131,-73.177621,180 Market St,VT,South Burlington,05403,US,193918,2021-08-14,ELEC
42.877428,-73.197792,205 South St,VT,Bennington,05201,US,193988,2021-08-18,ELEC
44.3395601,-72.759181,28 North Main Street,VT,Waterbury,05676,US,194812,2021-09-02,ELEC
42.932062,-73.242035,2 Depot,VT,North Bennington,05257,US,194948,2021-09-02,ELEC
44.3614903,-73.2354142,6655 Shelburne Road,VT,Shelburne,05482,US,195061,2021-09-04,ELEC
44.263329,-72.5841557,Bailey Avenue,VT,Montpelier,05602,US,195142,2021-09-05,ELEC
43.9843326,-72.1229185,586 Lower Plain,VT,Bradford,05033,US,195158,2021-09-05,ELEC
43.5838956,-72.9699101,47 Farrell Road,VT,Rutland,05701,US,195160,2021-09-05,ELEC
44.4936268,-73.164069,20 Campus Road,VT,Colchester,05439,US,195507,2021-09-07,ELEC
44.476638,-72.715803,100 Cottage Club Rd,VT,Stowe,05672,US,196462,2021-09-29,ELEC
43.606056,-72.98137,90 Shopping Plaza Rd,VT,Rutland,05701,US,228677,2021-10-25,ELEC
44.409435,-73.217765,74 Champlain Dr,VT,Shelburne,05482,US,63825,2021-10-26,ELEC
42.969492,-72.886527,3 Greenspring Rd,VT,West Dover,05356,US,227413,2021-10-29,ELEC
44.482498,-73.214586,73 Peru St,VT,Burlington,05401,US,227406,2021-10-29,ELEC
44.4556987,-73.2139588,316 Flynn Ave,VT,Burlington,05401,US,227409,2021-10-29,ELEC
43.714492,-72.308587,319 Main St,VT,Norwich,05055,US,199405,2021-10-29,ELEC
43.894142,-73.313178,51 Inn Rd,VT,Shoreham,05770,US,203104,2021-11-05,ELEC
44.58539,-72.78111,411 W Hill Dr,VT,Cambridge,05464,US,201820,2021-12-01,ELEC
44.440117,-73.209008,1030 Shelburne Rd,VT,South Burlington,05403,US,202015,2021-12-04,ELEC
44.472342,-72.708088,1613 Mountain Rd,VT,Stowe,05672,US,202451,2021-12-14,ELEC
42.87913,-73.19311,215  Pleasant Street,VT,Bennington,05201,US,202487,2021-12-14,ELEC
44.187734,-72.833872,46 Carroll Rd,VT,Waitsfield,05673,US,202861,2021-12-21,ELEC
44.187741,-72.833781,46 Carroll Rd,VT,Waitsfield,05673,US,202858,2021-12-21,ELEC
44.187688,-72.833771,46 Carroll Rd,VT,Waitsfield,05673,US,202859,2021-12-21,ELEC
44.187712,-72.833739,46 Carroll Rd,VT,Waitsfield,05673,US,202860,2021-12-21,ELEC
44.187787,-72.833842,46 Carroll Rd,VT,Waitsfield,05673,US,202862,2021-12-21,ELEC
44.187711,-72.833822,46 Carroll Rd,VT,Waitsfield,05673,US,202863,2021-12-21,ELEC
44.465091,-72.727515,413 Barrows Rd,VT,Stowe,05672,US,204651,2022-01-12,ELEC
43.609023,-72.975392,10 Lincoln Ave,VT,Rutland,05701,US,204756,2022-01-14,ELEC
44.467645,-73.182305,5 Dorset St,VT,South Burlington,05403,US,204772,2022-01-14,ELEC
44.467648,-73.182271,5 Dorset St,VT,South Burlington,05403,US,204945,2022-01-15,ELEC
42.879495,-73.198209,107 Depot St,VT,Bennington,05201,US,204973,2022-01-18,ELEC
44.473871,-72.713107,1813 Mountain Rd,VT,Stowe,05672,US,205732,2022-02-03,ELEC
43.382305,-72.6382,7 Depot St,VT,Cavendish,05153,US,206423,2022-02-16,ELEC
43.646717,-72.334306,18&42 Sykes Mountain Ave,VT,Hartford,05001,US,206749,2022-02-19,ELEC
43.646735,-72.334272,18 & 42 Sykes Mountain Ave,VT,Hartford,05001,US,206750,2022-02-19,ELEC
43.636947,-72.795256,2910 Killington Rd,VT,Killington,05751,US,207125,2022-02-25,ELEC
43.63694,-72.795146,2910 Killington Rd,VT,Killington,05751,US,207126,2022-02-25,ELEC
43.636944,-72.795235,2910 Killington Rd,VT,Killington,05751,US,207127,2022-02-25,ELEC
44.5048169,-72.3590094,4 Slapp Hill Road,VT,Hardwick,05843,US,212589,2022-03-01,ELEC
44.8171928,-71.8839747,82 Maple Street,VT,Island Pond,05846,US,212587,2022-03-01,ELEC
44.448162,-72.012803,185 Sherman Drive,VT,St. Johnsbury,05819,US,212591,2022-03-02,ELEC
44.8101285,-72.1987565,11 Union Street,VT,Orleans,05860,US,212586,2022-03-03,ELEC
44.4438712,-71.8781028,201 E. Main Street,VT,Concord,05824,US,212592,2022-03-03,ELEC
44.5064228,-72.3647903,151 N. Main Street,VT,Hardwick,05843,US,212588,2022-03-03,ELEC
44.4071827,-72.1407709,26 Cedar Lane,VT,Danville,05828,US,212590,2022-03-03,ELEC
44.9135765,-72.7979082,281  Elm Street,VT,Enosburg Falls,05450,US,250888,2022-03-31,ELEC
44.328918,-72.170425,656 Bayley Hazen Rd,VT,Peacham,05862,US,224490,2022-05-01,ELEC
44.3526,-72.73903,1281 Waterbury-Stowe Rd (VT Rte 100),VT,Waterbury,05676,US,218542,2022-05-19,ELEC
44.645248665,-73.3070683999,337 US-2,VT,South Hero,05486,US,230728,2022-06-01,ELEC
44.9518196,-72.157549,4486 US-5,VT,Newport,05855,US,231134,2022-06-02,ELEC
42.91946,-73.240709,398 Campus Rd,VT,North Bennington,05257,US,221147,2022-06-10,ELEC
42.919358,-73.240683,398 Dwyers Camp Rd,VT,North Bennington,05257,US,221146,2022-06-10,ELEC
42.906382,-73.217557,527 N Bennington Rd,VT,Bennington,05201,US,221325,2022-06-15,ELEC
43.644271,-72.339094,104 Ballardalle Dr,VT,White River Jct,05446,US,222082,2022-06-28,ELEC
44.448213,-73.106684,31 Market St,VT,Williston,05495,US,222078,2022-06-28,ELEC
44.80899,-73.07861,75 Fairfield St,VT,St. Albans,05478,US,254575,2022-06-30,ELEC
44.56209,-72.598785,21 Portland St,VT,Morrisville,05661,US,222409,2022-07-01,ELEC
44.646736,-72.830505,5062 VT-15,VT,Cambridge,05464,US,222415,2022-07-01,ELEC
44.520916,-72.94679,368 Vt. Rte. 15,VT,Jericho,05465,US,222525,2022-07-06,ELEC
44.429643,-72.0171,8 Memorial Dr,VT,Saint Johnsbury,05819,US,223437,2022-07-13,ELEC
44.429648,-72.017059,8 Memorial Dr,VT,Saint Johnsbury,05819,US,223438,2022-07-13,ELEC
44.577315,-72.594212,160 Vermont Rte 100,VT,Morristown,05661,US,223465,2022-07-14,ELEC
44.51578,-72.373367,75 Log Yard Dr,VT,Hardwick,05843,US,223711,2022-07-19,ELEC
44.515765,-72.373362,75 Log Yard Dr,VT,Hardwick,05843,US,223712,2022-07-19,ELEC
43.94404,-72.625236,1917 VT-66,VT,Randolph,05060,US,224752,2022-08-03,ELEC
43.82311,-72.59918,1720 Vermont 107,VT,Bethel,05032,US,225582,2022-08-16,ELEC
43.944095,-72.625269,1917 VT-66,VT,Randolph,05060,US,225963,2022-08-20,ELEC
44.476866,-73.192933,149 Beaumont Ave,VT,Burlington,05405,US,226638,2022-08-27,ELEC
44.476866,-73.192847,149 Beaumont Ave,VT,Burlington,05405,US,226637,2022-08-27,ELEC
44.504844,-72.359588,4 Slapp Hill,VT,Hardwick,05843,US,230208,2022-09-15,ELEC
44.472522,-73.217109,255 S Champlain St,VT,Burlington,05401,US,230694,2022-09-15,ELEC
44.19993,-72.507295,20 Gable Pl,VT,Barre,05641,US,230206,2022-09-15,ELEC
44.443702,-71.878097,201 E Main St,VT,Concord,05824,US,230228,2022-09-15,ELEC
44.50637,-72.364578,151 N Main St,VT,Hardwick,05843,US,230233,2022-09-15,ELEC
44.489341,-73.206985,640 Riverside Ave,VT,Burlington,05401,US,230693,2022-09-15,ELEC
44.635607,-72.694127,42 Wescom Rd,VT,johnson,05656,US,227781,2022-09-17,ELEC
44.64753,-73.29764,10 Carter Ln,VT,South Hero,05486,US,311129,2022-09-20,ELEC
44.502098,-73.17632,206 S Park Dr,VT,Colchester,05446,US,230742,2022-09-30,ELEC
42.88791,-73.19774,200 Veterans Memorial Dr,VT,Bennington,05201,US,230743,2022-09-30,ELEC
44.01372,-73.162895,7 Mahady Ct,VT,Middlebury,05753,US,230741,2022-09-30,ELEC
43.575633,-72.965295,65 Windcrest Road,VT,Rutland,05701,US,230984,2022-09-30,ELEC
43.29822,-72.48412,100 Mineral St,VT,Springfield,05156,US,230744,2022-09-30,ELEC
44.460768,-72.0146882,2000 Memorial Drive,VT,St Johnsbury,05819,US,233040,2022-09-30,ELEC
44.588193,-72.605064,868 VT-15,VT,Hyde Park,05655,US,233405,2022-10-14,ELEC
44.588178,-72.605096,868 VT-15,VT,Hyde Park,05655,US,233404,2022-10-14,ELEC
44.47488,-73.21496,88 King St,VT,Burlington,05401,US,307160,2022-10-17,ELEC
43.586283,-72.967509,33 Seward Rd,VT,Rutland,05701,US,234632,2022-10-19,ELEC
44.526912,-73.2692421,95 Claire Pointe Rd,VT,Burlington,05408,US,235482,2022-10-21,ELEC
43.6494433,-72.3188222,100 Hospital Dr,VT,Bennington,05201,US,251284,2022-11-03,ELEC
44.260147,-72.57817,100 State St,VT,Montpelier,05602,US,235972,2022-11-11,ELEC
44.6358145,-72.692879,25 VT-15,VT,Johnson,05656,US,250535,2022-11-11,ELEC
44.8151,-73.066426,30 Eastview Dr,VT,Saint Albans City,05478,US,236221,2022-11-17,ELEC
42.877286,-73.198456,205 South St,VT,Bennington,05201,US,236429,2022-11-22,ELEC
44.427168,-73.212202,1675 Shelburne Road,VT,South Burlington,05403,US,237257,2022-12-07,ELEC
42.839928,-72.566413,499 Canal St,VT,Brattleboro,05301,US,237728,2022-12-09,ELEC
43.6375107058451,-72.3970187536647,15 Quechee Gorge Village Dr,VT,Quechee,05059,US,250700,2023-01-10,ELEC
44.484561,-73.215144,20 Allen Street,VT,Burlington,05401,US,252955,2023-02-01,ELEC
44.1875554766005,-72.835773794716,155 Carroll Rd,VT,Waitsfield,05673,US,253772,2023-02-07,ELEC
44.635524,-72.695205,42 Wescom Rd,VT,Johnson,05656,US,253694,2023-02-08,ELEC
43.607205,-72.979219,102 West St,VT,Rutland,05701,US,254298,2023-02-21,ELEC
43.607238,-72.979208,102 West St,VT,Rutland,05701,US,254299,2023-02-21,ELEC
44.90676,-72.80515,302 Main St,VT,Enosburg Falls,05450,US,261176,2023-03-10,ELEC
44.259102,-72.57466,3 Pitkin Ct,VT,Montpelier,05602,US,256226,2023-03-11,ELEC
43.112481,-72.901741,799 Stratton Mountain Rd,VT,Stratton,05155,US,257102,2023-03-25,ELEC
43.112278,-72.90187,801 Stratton Mountain Rd,VT,Stratton,05360,US,257103,2023-03-25,ELEC
43.112043,-72.901398,801 Stratton Mountain Rd,VT,Stratton,05360,US,257104,2023-03-25,ELEC
43.112213,-72.901618,801 Stratton Mountain Rd,VT,Stratton,05360,US,257105,2023-03-25,ELEC
44.475761,-73.219559,1 Main St,VT,Burlington,05401,US,257175,2023-03-28,ELEC
44.456257,-73.209094,333 Shelburne Rd,VT,Burlington,05401,US,310201,2023-03-29,ELEC
44.2472416831973,-72.55041410256395,265 River St,VT,Montpelier,05602,US,310333,2023-04-06,ELEC
44.51011,-73.183623,356 Mountain View Dr,VT,Colchester,05446,US,260247,2023-05-03,ELEC
44.475787,-73.219507,1 Main St,VT,Burlington,05401,US,260266,2023-05-04,ELEC
44.430127,-72.017484,8 Memorial Dr,VT,Saint Johnsbury,05819,US,260656,2023-05-11,ELEC
42.867757,-72.872688,19 South Main Street,VT,Wilmington,05363,US,262241,2023-05-19,ELEC
43.39575225411219,-72.69800482456698,112 Main St,VT,Ludlow,05149,US,262372,2023-05-19,ELEC
44.238484,-72.552734,364 RIVER ST,VT,MONTPELIER,05602,US,261138,2023-05-20,ELEC
44.254967,-72.573453,535 Stone Cutters Way,VT,Montpelier,05602,US,261279,2023-05-24,ELEC
43.519166,-73.236184,168 Church St,VT,Poultney,05764,US,262693,2023-06-14,ELEC
44.448279,-73.219435,180 Queen City Park Rd,VT,Burlington,05401,US,263016,2023-06-21,ELEC
43.821425,-72.520938,164 Chelsea St,VT,South Royalton,05068,US,296666,2023-06-23,ELEC
43.876556,-72.807165,162 North Main St,VT,Rochester,05767,US,302262,2023-07-08,ELEC
44.46321,-73.216017,585 Pine St,VT,Burlington,05401,US,302517,2023-07-14,ELEC
44.46312791,-73.21509577,585 Pine St,VT,Burlington,05401,US,319390,2023-07-18,ELEC
44.53652656,-73.20586665,781 Blakely Rd,VT,Colchester,05446,US,319387,2023-07-18,ELEC
44.4555,-73.225906,11 Flynn Ave,VT,Burlington,05401,US,303141,2023-07-25,ELEC
44.43453606096585,-73.21155957377329,1301 Shelburne Road,VT,South Burlington,05403,US,328207,2023-08-02,ELEC
44.506905,-73.24732,1197 North Ave,VT,Burlington,05408,US,310478,2023-09-12,ELEC
43.7032460018559,-72.3115946252839,135 US 5,VT,Norwich,05055,US,312005,2023-09-28,ELEC
44.212695,-72.576386,213 Paine Turnpike N,VT,Berlin,05602,US,312505,2023-10-06,ELEC
44.414806,-72.132179,421 US-2,VT,Danville,05828,US,312506,2023-10-06,ELEC
44.13824,-72.88314,202 Bridges Cir,VT,Warren,05674,US,322146,2023-10-10,ELEC
44.510498,-73.247974,14-20 Heineberg Rd,VT,Burlington,05408,US,312688,2023-10-11,ELEC
43.65,-72.32,15 Railroad Row suite 101,VT,White River Junction,05001,US,319447,2023-10-12,ELEC
43.99559,-72.127506,22 N Main St,VT,Bradford,05033,US,316913,2023-10-27,ELEC
44.47574,-73.200466,177 S Prospect St,VT,Burlington,05401,US,316703,2023-11-04,ELEC
44.53647,-73.20595,781 Blakely Rd,VT,Colchester,05401,US,318589,2023-11-09,ELEC
44.429699,-72.016864,8 Memorial Dr,VT,Saint Johnsbury,05819,US,320024,2023-11-17,ELEC
44.14848281123233,-72.65722362883595,49 Wall Street,VT,Northfield,05663,US,320494,2023-11-21,ELEC
42.8836432208163,-73.1960892679257,237 North St,VT,Bennington,05201,US,326663,2024-01-25,ELEC
44.433833,-73.210383,41 IDX Dr,VT,South Burlington,05403,US,326873,2024-01-27,ELEC
44.48982,-73.227174,35 Cambrian Way,VT,Burlington,05401,US,327088,2024-01-31,ELEC
43.26424801891818,-72.43598870332556,14 Missing Link Rd,VT,Springfield,05156,US,328537,2024-02-01,ELEC
44.843918,-73.077137,701 Highgate Rd,VT,Saint Albans City,05478,US,327465,2024-02-03,ELEC
44.43028,-72.01725,8 Memorial Drive,VT,Saint Johnsbury,05819,US,327997,2024-02-09,ELEC
44.41698872267926,-72.01541615418606,51 Depot St,VT,ST. Johnsbury,05819,US,328894,2024-02-21,ELEC
44.95106470014828,-72.1574356693826,4441 U.S. 5,VT,Derby,05829,US,330797,2024-03-14,ELEC
44.4378753,-72.01573,220 Memorial Drive,VT,Saint Johnsbury,05819,US,330588,2024-03-14,ELEC
43.1784620448841,-73.0551130021852,4993 Main St,VT,Manchester Center,05255,US,331833,2024-04-04,ELEC
